,Days,M,T,W,TH,F,M.1,T.1,W.1,TH.1,F.1,M.2,T.2,W.2,TH.2,F.2
337,338,3,4,5,6,7,2,3,4,5,6,4.0,5.0,6.0,7.0,
338,339,5,5,5,6,7,5,5,6,6,7,4.0,5.0,6.0,7.0,7.0
339,340,5,5,5,6,7,1,2,3,4,5,3.0,4.0,5.0,6.0,7.0
340,341,4,5,5,6,7,3,4,5,6,7,1.0,2.0,3.0,4.0,
341,342,5,5,5,6,7,2,3,4,5,6,3.0,4.0,5.0,6.0,7.0
342,343,3,4,5,6,7,1,2,3,4,5,,6.0,6.0,7.0,7.0
343,344,1,2,3,4,5,4,5,6,6,7,,2.0,,4.0,5.0
344,345,5,5,5,6,7,3,4,5,6,7,1.0,2.0,,4.0,5.0
345,346,1,2,3,4,5,4,5,6,6,7,,2.0,3.0,4.0,5.0
346,347,3,4,5,6,7,5,5,6,6,7,3.0,4.0,5.0,6.0,7.0
347,348,4,5,5,6,7,5,5,6,6,7,,6.0,,7.0,7.0
348,349,1,2,3,4,5,1,2,3,4,5,4.0,5.0,6.0,7.0,
349,350,5,5,5,6,7,4,5,6,6,7,,6.0,6.0,7.0,7.0
350,351,5,5,5,6,7,4,5,6,6,7,5.0,6.0,,7.0,
351,352,4,5,5,6,7,3,4,5,6,7,2.0,3.0,,5.0,6.0
352,353,2,3,4,5,6,3,4,5,6,7,4.0,,6.0,7.0,
353,354,3,4,5,6,7,5,5,6,6,7,3.0,4.0,5.0,,7.0
354,355,5,5,5,6,7,2,3,4,5,6,,6.0,6.0,7.0,7.0
355,356,3,4,5,6,7,3,4,5,6,7,4.0,,6.0,,7.0
356,357,1,2,3,4,5,2,3,4,5,6,3.0,4.0,5.0,6.0,7.0
357,358,3,4,5,6,7,2,3,4,5,6,1.0,,3.0,4.0,5.0
358,359,4,5,5,6,7,2,3,4,5,6,1.0,2.0,3.0,4.0,5.0
359,360,5,5,5,6,7,1,2,3,4,5,1.0,2.0,3.0,4.0,
360,361,5,5,5,6,7,5,5,6,6,7,4.0,5.0,6.0,7.0,
361,362,1,2,3,4,5,3,4,5,6,7,3.0,,,6.0,7.0
362,363,2,3,4,5,6,3,4,5,6,7,4.0,5.0,6.0,7.0,7.0
363,364,5,5,5,6,7,3,4,5,6,7,1.0,2.0,3.0,4.0,5.0
364,365,3,4,5,6,7,3,4,5,6,7,3.0,4.0,5.0,6.0,
365,366,1,2,3,4,5,1,2,3,4,5,4.0,5.0,6.0,7.0,7.0
366,367,1,2,3,4,5,3,4,5,6,7,4.0,5.0,6.0,,7.0
367,368,1,2,3,4,5,3,4,5,6,7,3.0,4.0,5.0,6.0,7.0
368,369,4,5,5,6,7,1,2,3,4,5,,6.0,6.0,7.0,7.0
369,370,1,2,3,4,5,4,5,6,6,7,5.0,6.0,,7.0,7.0
370,371,1,2,3,4,5,5,5,6,6,7,,6.0,6.0,7.0,7.0
371,372,1,2,3,4,5,3,4,5,6,7,1.0,2.0,,,5.0
372,373,4,5,5,6,7,3,4,5,6,7,,3.0,4.0,5.0,
373,374,3,4,5,6,7,1,2,3,4,5,1.0,2.0,,4.0,
374,375,1,2,3,4,5,5,5,6,6,7,5.0,6.0,6.0,7.0,7.0
375,376,3,4,5,6,7,3,4,5,6,7,5.0,6.0,6.0,7.0,7.0
376,377,4,5,5,6,7,3,4,5,6,7,2.0,3.0,4.0,5.0,6.0
377,378,3,4,5,6,7,5,5,6,6,7,1.0,2.0,3.0,4.0,5.0
378,379,2,3,4,5,6,5,5,6,6,7,4.0,5.0,,,7.0
379,380,4,5,5,6,7,2,3,4,5,6,,3.0,4.0,5.0,6.0
380,381,5,5,5,6,7,2,3,4,5,6,3.0,4.0,5.0,,
381,382,5,5,5,6,7,3,4,5,6,7,2.0,3.0,4.0,5.0,6.0
382,383,5,5,5,6,7,2,3,4,5,6,4.0,5.0,,7.0,7.0
383,384,5,5,5,6,7,3,4,5,6,7,3.0,,5.0,6.0,7.0
384,385,4,5,5,6,7,1,2,3,4,5,5.0,6.0,6.0,7.0,7.0
385,386,3,4,5,6,7,1,2,3,4,5,2.0,3.0,4.0,,6.0
386,387,3,4,5,6,7,3,4,5,6,7,3.0,,5.0,6.0,7.0
387,388,2,3,4,5,6,5,5,6,6,7,5.0,6.0,6.0,7.0,7.0
388,389,3,4,5,6,7,5,5,6,6,7,5.0,6.0,6.0,7.0,7.0
389,390,4,5,5,6,7,4,5,6,6,7,,,6.0,7.0,7.0
390,391,4,5,5,6,7,4,5,6,6,7,1.0,2.0,3.0,,5.0
391,392,2,3,4,5,6,4,5,6,6,7,1.0,2.0,,,5.0
392,393,2,3,4,5,6,5,5,6,6,7,3.0,4.0,5.0,6.0,7.0
393,394,3,4,5,6,7,2,3,4,5,6,5.0,6.0,,7.0,
394,395,5,5,5,6,7,2,3,4,5,6,2.0,3.0,4.0,,6.0
395,396,5,5,5,6,7,2,3,4,5,6,3.0,,,6.0,7.0
396,397,4,5,5,6,7,3,4,5,6,7,,,6.0,7.0,7.0
397,398,5,5,5,6,7,3,4,5,6,7,3.0,4.0,5.0,6.0,7.0
398,399,5,5,5,6,7,1,2,3,4,5,4.0,5.0,6.0,7.0,7.0
399,400,1,2,3,4,5,3,4,5,6,7,2.0,3.0,4.0,5.0,6.0
400,401,3,4,5,6,7,3,4,5,6,7,5.0,6.0,6.0,7.0,
401,402,1,2,3,4,5,2,3,4,5,6,2.0,3.0,4.0,,6.0
402,403,4,5,5,6,7,2,3,4,5,6,,,4.0,5.0,6.0
403,404,3,4,5,6,7,1,2,3,4,5,2.0,3.0,4.0,5.0,6.0
404,405,3,4,5,6,7,5,5,6,6,7,3.0,4.0,5.0,6.0,7.0
405,406,4,5,5,6,7,3,4,5,6,7,,4.0,5.0,6.0,7.0
406,407,3,4,5,6,7,4,5,6,6,7,4.0,5.0,6.0,7.0,7.0
407,408,3,4,5,6,7,3,4,5,6,7,3.0,4.0,5.0,6.0,7.0
408,409,4,5,5,6,7,1,2,3,4,5,3.0,4.0,5.0,6.0,7.0
409,410,4,5,5,6,7,4,5,6,6,7,3.0,4.0,,6.0,7.0
410,411,2,3,4,5,6,1,2,3,4,5,3.0,,5.0,6.0,7.0
411,412,2,3,4,5,6,5,5,6,6,7,3.0,4.0,5.0,6.0,7.0
412,413,3,4,5,6,7,4,5,6,6,7,1.0,,,4.0,5.0
413,414,3,4,5,6,7,5,5,6,6,7,5.0,6.0,6.0,7.0,7.0
414,415,4,5,5,6,7,5,5,6,6,7,3.0,4.0,5.0,6.0,7.0
415,416,3,4,5,6,7,2,3,4,5,6,4.0,5.0,6.0,7.0,7.0
416,417,1,2,3,4,5,4,5,6,6,7,,2.0,3.0,4.0,5.0
417,418,1,2,3,4,5,3,4,5,6,7,,2.0,3.0,,5.0
418,419,4,5,5,6,7,2,3,4,5,6,,4.0,5.0,6.0,
419,420,5,5,5,6,7,5,5,6,6,7,3.0,4.0,,6.0,7.0
420,421,4,5,5,6,7,5,5,6,6,7,,3.0,4.0,5.0,6.0
421,422,5,5,5,6,7,2,3,4,5,6,3.0,4.0,,,7.0
422,423,2,3,4,5,6,1,2,3,4,5,2.0,3.0,,5.0,6.0
423,424,2,3,4,5,6,3,4,5,6,7,5.0,6.0,,7.0,
424,425,5,5,5,6,7,2,3,4,5,6,3.0,4.0,5.0,6.0,7.0
425,426,1,2,3,4,5,1,2,3,4,5,5.0,6.0,6.0,7.0,7.0
426,427,1,2,3,4,5,5,5,6,6,7,2.0,3.0,4.0,5.0,6.0
427,428,5,5,5,6,7,5,5,6,6,7,5.0,6.0,6.0,7.0,7.0
428,429,3,4,5,6,7,4,5,6,6,7,,,6.0,7.0,7.0
429,430,4,5,5,6,7,4,5,6,6,7,3.0,4.0,,6.0,7.0
430,431,5,5,5,6,7,4,5,6,6,7,,3.0,4.0,5.0,6.0
431,432,4,5,5,6,7,2,3,4,5,6,2.0,3.0,4.0,,6.0
432,433,5,5,5,6,7,5,5,6,6,7,4.0,5.0,6.0,,7.0
433,434,4,5,5,6,7,1,2,3,4,5,3.0,4.0,5.0,6.0,
434,435,3,4,5,6,7,2,3,4,5,6,5.0,6.0,6.0,7.0,7.0
435,436,4,5,5,6,7,1,2,3,4,5,4.0,5.0,6.0,7.0,7.0
436,437,4,5,5,6,7,5,5,6,6,7,5.0,6.0,,7.0,
437,438,1,2,3,4,5,1,2,3,4,5,4.0,5.0,6.0,7.0,7.0
438,439,4,5,5,6,7,5,5,6,6,7,2.0,,4.0,5.0,6.0
439,440,4,5,5,6,7,5,5,6,6,7,5.0,6.0,6.0,,7.0
440,441,1,2,3,4,5,4,5,6,6,7,4.0,5.0,6.0,7.0,7.0
441,442,1,2,3,4,5,1,2,3,4,5,5.0,6.0,6.0,7.0,7.0
442,443,2,3,4,5,6,5,5,6,6,7,,4.0,5.0,,7.0
443,444,2,3,4,5,6,5,5,6,6,7,3.0,,5.0,6.0,7.0
444,445,2,3,4,5,6,5,5,6,6,7,2.0,3.0,,5.0,6.0
445,446,2,3,4,5,6,2,3,4,5,6,3.0,4.0,5.0,6.0,
446,447,4,5,5,6,7,5,5,6,6,7,2.0,,4.0,5.0,6.0
447,448,1,2,3,4,5,3,4,5,6,7,1.0,2.0,,,5.0
448,449,5,5,5,6,7,5,5,6,6,7,5.0,6.0,6.0,7.0,7.0
449,450,3,4,5,6,7,3,4,5,6,7,2.0,3.0,4.0,5.0,6.0
450,451,1,2,3,4,5,2,3,4,5,6,1.0,2.0,3.0,,5.0
451,452,3,4,5,6,7,3,4,5,6,7,5.0,6.0,6.0,7.0,7.0
452,453,3,4,5,6,7,2,3,4,5,6,4.0,5.0,6.0,7.0,7.0
453,454,3,4,5,6,7,2,3,4,5,6,5.0,6.0,6.0,7.0,7.0
454,455,1,2,3,4,5,2,3,4,5,6,5.0,,6.0,,7.0
455,456,3,4,5,6,7,4,5,6,6,7,2.0,3.0,,5.0,6.0
456,457,3,4,5,6,7,5,5,6,6,7,2.0,3.0,4.0,5.0,6.0
457,458,2,3,4,5,6,3,4,5,6,7,,5.0,6.0,7.0,7.0
458,459,5,5,5,6,7,3,4,5,6,7,2.0,3.0,,5.0,6.0
459,460,5,5,5,6,7,5,5,6,6,7,4.0,,6.0,7.0,7.0
460,461,3,4,5,6,7,1,2,3,4,5,,3.0,4.0,5.0,
461,462,3,4,5,6,7,3,4,5,6,7,3.0,,5.0,6.0,
462,463,5,5,5,6,7,3,4,5,6,7,,4.0,5.0,6.0,7.0
463,464,2,3,4,5,6,1,2,3,4,5,,2.0,3.0,4.0,5.0
464,465,5,5,5,6,7,1,2,3,4,5,,5.0,6.0,7.0,7.0
465,466,3,4,5,6,7,1,2,3,4,5,2.0,3.0,,5.0,
466,467,1,2,3,4,5,1,2,3,4,5,,6.0,6.0,7.0,7.0
467,468,2,3,4,5,6,5,5,6,6,7,1.0,2.0,3.0,4.0,5.0
468,469,5,5,5,6,7,4,5,6,6,7,,6.0,6.0,7.0,7.0
469,470,5,5,5,6,7,4,5,6,6,7,,,6.0,7.0,7.0
470,471,2,3,4,5,6,1,2,3,4,5,,6.0,6.0,7.0,7.0
471,472,2,3,4,5,6,2,3,4,5,6,5.0,6.0,6.0,7.0,
472,473,2,3,4,5,6,5,5,6,6,7,,2.0,3.0,,5.0
473,474,4,5,5,6,7,1,2,3,4,5,5.0,,6.0,7.0,7.0
474,475,4,5,5,6,7,2,3,4,5,6,,5.0,6.0,7.0,
475,476,1,2,3,4,5,1,2,3,4,5,3.0,4.0,5.0,6.0,7.0
476,477,1,2,3,4,5,2,3,4,5,6,1.0,2.0,,4.0,5.0
477,478,3,4,5,6,7,5,5,6,6,7,3.0,4.0,5.0,6.0,7.0
478,479,2,3,4,5,6,5,5,6,6,7,4.0,5.0,6.0,7.0,7.0
479,480,5,5,5,6,7,1,2,3,4,5,,4.0,5.0,6.0,7.0
480,481,4,5,5,6,7,3,4,5,6,7,,2.0,,4.0,5.0
481,482,5,5,5,6,7,5,5,6,6,7,4.0,,6.0,,7.0
482,483,2,3,4,5,6,4,5,6,6,7,5.0,6.0,6.0,7.0,7.0
483,484,2,3,4,5,6,1,2,3,4,5,3.0,4.0,5.0,6.0,7.0
484,485,2,3,4,5,6,4,5,6,6,7,1.0,2.0,3.0,4.0,5.0
485,486,4,5,5,6,7,5,5,6,6,7,5.0,,,7.0,7.0
486,487,4,5,5,6,7,5,5,6,6,7,1.0,,3.0,,5.0
487,488,2,3,4,5,6,2,3,4,5,6,3.0,4.0,5.0,6.0,7.0
488,489,3,4,5,6,7,5,5,6,6,7,4.0,,6.0,7.0,
489,490,1,2,3,4,5,1,2,3,4,5,5.0,6.0,6.0,7.0,7.0
490,491,1,2,3,4,5,4,5,6,6,7,,6.0,6.0,7.0,7.0
491,492,3,4,5,6,7,5,5,6,6,7,3.0,4.0,5.0,6.0,7.0
492,493,2,3,4,5,6,1,2,3,4,5,3.0,4.0,5.0,,7.0
493,494,1,2,3,4,5,1,2,3,4,5,5.0,,6.0,,7.0
494,495,4,5,5,6,7,2,3,4,5,6,5.0,6.0,6.0,7.0,7.0
495,496,4,5,5,6,7,3,4,5,6,7,3.0,4.0,,6.0,
496,497,4,5,5,6,7,2,3,4,5,6,3.0,4.0,5.0,6.0,7.0
497,498,5,5,5,6,7,2,3,4,5,6,,6.0,,7.0,7.0
498,499,3,4,5,6,7,1,2,3,4,5,2.0,3.0,4.0,,6.0
499,500,3,4,5,6,7,3,4,5,6,7,3.0,,5.0,,7.0
500,501,1,2,3,4,5,2,3,4,5,6,4.0,,6.0,7.0,
501,502,5,5,5,6,7,1,2,3,4,5,,4.0,5.0,6.0,
502,503,3,4,5,6,7,2,3,4,5,6,,3.0,4.0,5.0,6.0
503,504,2,3,4,5,6,1,2,3,4,5,3.0,4.0,5.0,6.0,
504,505,3,4,5,6,7,1,2,3,4,5,5.0,,6.0,7.0,7.0
505,506,5,5,5,6,7,5,5,6,6,7,3.0,4.0,5.0,,
506,507,5,5,5,6,7,2,3,4,5,6,4.0,,6.0,,7.0
507,508,1,2,3,4,5,5,5,6,6,7,2.0,,4.0,5.0,6.0
508,509,5,5,5,6,7,2,3,4,5,6,,2.0,3.0,4.0,5.0
509,510,2,3,4,5,6,5,5,6,6,7,,4.0,5.0,6.0,7.0
510,511,5,5,5,6,7,1,2,3,4,5,4.0,5.0,6.0,7.0,7.0
511,512,5,5,5,6,7,4,5,6,6,7,4.0,,6.0,7.0,7.0
512,513,4,5,5,6,7,1,2,3,4,5,2.0,3.0,4.0,5.0,
513,514,4,5,5,6,7,2,3,4,5,6,2.0,3.0,,5.0,
514,515,4,5,5,6,7,3,4,5,6,7,4.0,5.0,6.0,7.0,7.0
515,516,2,3,4,5,6,4,5,6,6,7,4.0,5.0,6.0,7.0,7.0
516,517,4,5,5,6,7,4,5,6,6,7,2.0,3.0,,5.0,6.0
517,518,5,5,5,6,7,5,5,6,6,7,1.0,2.0,3.0,4.0,5.0
518,519,2,3,4,5,6,3,4,5,6,7,2.0,3.0,,5.0,
519,520,3,4,5,6,7,1,2,3,4,5,2.0,3.0,4.0,5.0,6.0
520,521,5,5,5,6,7,4,5,6,6,7,5.0,6.0,6.0,7.0,7.0
521,522,1,2,3,4,5,2,3,4,5,6,,5.0,6.0,,7.0
522,523,2,3,4,5,6,4,5,6,6,7,1.0,2.0,,4.0,
523,524,3,4,5,6,7,1,2,3,4,5,2.0,3.0,,5.0,6.0
524,525,4,5,5,6,7,2,3,4,5,6,4.0,5.0,6.0,,7.0
525,526,1,2,3,4,5,3,4,5,6,7,,3.0,4.0,5.0,
526,527,3,4,5,6,7,1,2,3,4,5,3.0,,5.0,6.0,7.0
527,528,5,5,5,6,7,4,5,6,6,7,2.0,3.0,4.0,5.0,
528,529,1,2,3,4,5,2,3,4,5,6,2.0,3.0,4.0,5.0,6.0
529,530,2,3,4,5,6,4,5,6,6,7,4.0,5.0,6.0,7.0,7.0
530,531,2,3,4,5,6,2,3,4,5,6,2.0,,4.0,5.0,6.0
531,532,1,2,3,4,5,5,5,6,6,7,1.0,2.0,3.0,4.0,
532,533,4,5,5,6,7,4,5,6,6,7,2.0,3.0,4.0,5.0,6.0
533,534,1,2,3,4,5,2,3,4,5,6,2.0,3.0,4.0,5.0,6.0
534,535,3,4,5,6,7,4,5,6,6,7,4.0,5.0,6.0,7.0,7.0
535,536,3,4,5,6,7,1,2,3,4,5,,3.0,4.0,5.0,6.0
536,537,1,2,3,4,5,1,2,3,4,5,3.0,4.0,5.0,6.0,7.0
537,538,5,5,5,6,7,4,5,6,6,7,5.0,6.0,6.0,,
538,539,1,2,3,4,5,5,5,6,6,7,5.0,6.0,6.0,7.0,7.0
539,540,1,2,3,4,5,3,4,5,6,7,3.0,4.0,5.0,6.0,7.0
540,541,1,2,3,4,5,1,2,3,4,5,5.0,6.0,,7.0,7.0
541,542,5,5,5,6,7,4,5,6,6,7,3.0,,5.0,6.0,7.0
542,543,5,5,5,6,7,4,5,6,6,7,3.0,,5.0,6.0,7.0
543,544,5,5,5,6,7,1,2,3,4,5,1.0,2.0,3.0,4.0,5.0
544,545,4,5,5,6,7,2,3,4,5,6,3.0,4.0,5.0,6.0,7.0
545,546,3,4,5,6,7,4,5,6,6,7,4.0,5.0,6.0,7.0,7.0
546,547,4,5,5,6,7,3,4,5,6,7,3.0,4.0,5.0,6.0,7.0
547,548,3,4,5,6,7,4,5,6,6,7,3.0,4.0,5.0,,7.0
548,549,5,5,5,6,7,1,2,3,4,5,1.0,2.0,3.0,4.0,5.0
549,550,3,4,5,6,7,2,3,4,5,6,5.0,6.0,6.0,7.0,7.0
550,551,3,4,5,6,7,5,5,6,6,7,5.0,6.0,6.0,7.0,7.0
551,552,5,5,5,6,7,3,4,5,6,7,3.0,4.0,5.0,6.0,7.0
552,553,3,4,5,6,7,3,4,5,6,7,3.0,4.0,,6.0,
553,554,2,3,4,5,6,4,5,6,6,7,1.0,2.0,3.0,,5.0
554,555,5,5,5,6,7,5,5,6,6,7,1.0,2.0,3.0,4.0,5.0
555,556,2,3,4,5,6,4,5,6,6,7,5.0,6.0,6.0,7.0,7.0
556,557,2,3,4,5,6,3,4,5,6,7,1.0,2.0,3.0,4.0,5.0
557,558,1,2,3,4,5,2,3,4,5,6,3.0,4.0,5.0,,7.0
558,559,4,5,5,6,7,2,3,4,5,6,5.0,6.0,6.0,7.0,7.0
559,560,2,3,4,5,6,5,5,6,6,7,,3.0,4.0,,6.0
560,561,5,5,5,6,7,3,4,5,6,7,1.0,2.0,3.0,4.0,5.0
561,562,2,3,4,5,6,5,5,6,6,7,,5.0,6.0,7.0,7.0
562,563,4,5,5,6,7,5,5,6,6,7,4.0,5.0,6.0,7.0,7.0
563,564,2,3,4,5,6,1,2,3,4,5,,5.0,6.0,,7.0
564,565,3,4,5,6,7,3,4,5,6,7,,5.0,6.0,7.0,7.0
565,566,1,2,3,4,5,1,2,3,4,5,5.0,6.0,6.0,7.0,7.0
566,567,2,3,4,5,6,2,3,4,5,6,4.0,5.0,6.0,7.0,7.0
567,568,4,5,5,6,7,2,3,4,5,6,4.0,5.0,6.0,,
568,569,2,3,4,5,6,1,2,3,4,5,2.0,3.0,,,6.0
569,570,2,3,4,5,6,3,4,5,6,7,3.0,4.0,5.0,,7.0
570,571,1,2,3,4,5,3,4,5,6,7,2.0,3.0,4.0,5.0,
571,572,3,4,5,6,7,1,2,3,4,5,2.0,3.0,4.0,,6.0
572,573,1,2,3,4,5,3,4,5,6,7,1.0,2.0,3.0,4.0,
573,574,4,5,5,6,7,1,2,3,4,5,1.0,2.0,3.0,,5.0
574,575,5,5,5,6,7,5,5,6,6,7,5.0,6.0,6.0,7.0,7.0
575,576,4,5,5,6,7,5,5,6,6,7,1.0,2.0,3.0,4.0,5.0
576,577,1,2,3,4,5,1,2,3,4,5,5.0,6.0,6.0,7.0,7.0
577,578,3,4,5,6,7,3,4,5,6,7,3.0,,,6.0,7.0
578,579,5,5,5,6,7,4,5,6,6,7,3.0,4.0,5.0,6.0,7.0
579,580,2,3,4,5,6,1,2,3,4,5,5.0,,6.0,7.0,7.0
580,581,4,5,5,6,7,5,5,6,6,7,1.0,2.0,,4.0,5.0
581,582,3,4,5,6,7,2,3,4,5,6,1.0,2.0,3.0,4.0,5.0
582,583,1,2,3,4,5,1,2,3,4,5,,3.0,4.0,5.0,6.0
583,584,3,4,5,6,7,1,2,3,4,5,,4.0,5.0,,7.0
584,585,1,2,3,4,5,3,4,5,6,7,4.0,5.0,6.0,7.0,7.0
585,586,5,5,5,6,7,1,2,3,4,5,1.0,2.0,3.0,4.0,5.0
586,587,4,5,5,6,7,2,3,4,5,6,2.0,,4.0,5.0,6.0
587,588,2,3,4,5,6,3,4,5,6,7,4.0,,,7.0,7.0
588,589,4,5,5,6,7,1,2,3,4,5,3.0,,5.0,6.0,7.0
589,590,3,4,5,6,7,1,2,3,4,5,5.0,6.0,6.0,7.0,7.0
590,591,2,3,4,5,6,5,5,6,6,7,4.0,5.0,6.0,,7.0
591,592,4,5,5,6,7,1,2,3,4,5,5.0,6.0,6.0,7.0,7.0
592,593,2,3,4,5,6,1,2,3,4,5,1.0,2.0,,4.0,
593,594,4,5,5,6,7,1,2,3,4,5,5.0,6.0,6.0,7.0,7.0
594,595,5,5,5,6,7,3,4,5,6,7,3.0,4.0,5.0,6.0,7.0
595,596,2,3,4,5,6,3,4,5,6,7,4.0,,6.0,7.0,7.0
596,597,1,2,3,4,5,4,5,6,6,7,3.0,4.0,5.0,6.0,7.0
597,598,4,5,5,6,7,3,4,5,6,7,5.0,,6.0,7.0,7.0
598,599,4,5,5,6,7,3,4,5,6,7,3.0,4.0,5.0,6.0,7.0
599,600,1,2,3,4,5,2,3,4,5,6,1.0,2.0,3.0,4.0,5.0
600,601,4,5,5,6,7,1,2,3,4,5,2.0,3.0,4.0,5.0,
601,602,4,5,5,6,7,2,3,4,5,6,3.0,,5.0,6.0,7.0
602,603,3,4,5,6,7,5,5,6,6,7,2.0,3.0,,5.0,6.0
603,604,3,4,5,6,7,2,3,4,5,6,4.0,5.0,,,7.0
604,605,5,5,5,6,7,1,2,3,4,5,,2.0,,4.0,5.0
605,606,2,3,4,5,6,5,5,6,6,7,1.0,2.0,3.0,4.0,5.0
606,607,3,4,5,6,7,5,5,6,6,7,3.0,4.0,5.0,6.0,7.0
607,608,5,5,5,6,7,4,5,6,6,7,4.0,,6.0,,7.0
608,609,3,4,5,6,7,3,4,5,6,7,,2.0,3.0,4.0,5.0
609,610,2,3,4,5,6,3,4,5,6,7,,4.0,5.0,6.0,7.0
610,611,3,4,5,6,7,5,5,6,6,7,5.0,6.0,6.0,7.0,7.0
611,612,3,4,5,6,7,4,5,6,6,7,5.0,6.0,6.0,7.0,7.0
612,613,5,5,5,6,7,1,2,3,4,5,,4.0,5.0,6.0,7.0
613,614,2,3,4,5,6,5,5,6,6,7,2.0,3.0,4.0,5.0,6.0
614,615,4,5,5,6,7,1,2,3,4,5,4.0,5.0,6.0,7.0,
615,616,1,2,3,4,5,3,4,5,6,7,5.0,6.0,6.0,,
616,617,2,3,4,5,6,2,3,4,5,6,,5.0,6.0,,7.0
617,618,5,5,5,6,7,2,3,4,5,6,2.0,3.0,4.0,5.0,6.0
618,619,5,5,5,6,7,5,5,6,6,7,,4.0,5.0,6.0,
619,620,2,3,4,5,6,1,2,3,4,5,1.0,2.0,3.0,,5.0
620,621,5,5,5,6,7,4,5,6,6,7,1.0,2.0,3.0,4.0,5.0
621,622,1,2,3,4,5,4,5,6,6,7,1.0,2.0,3.0,4.0,5.0
622,623,5,5,5,6,7,3,4,5,6,7,3.0,4.0,5.0,6.0,7.0
623,624,4,5,5,6,7,2,3,4,5,6,2.0,3.0,4.0,,6.0
624,625,1,2,3,4,5,4,5,6,6,7,5.0,6.0,,7.0,7.0
625,626,1,2,3,4,5,1,2,3,4,5,5.0,6.0,,7.0,7.0
626,627,3,4,5,6,7,1,2,3,4,5,3.0,4.0,5.0,6.0,7.0
627,628,5,5,5,6,7,1,2,3,4,5,1.0,2.0,3.0,,
628,629,3,4,5,6,7,2,3,4,5,6,4.0,5.0,6.0,7.0,7.0
629,630,1,2,3,4,5,1,2,3,4,5,1.0,2.0,3.0,4.0,5.0
630,631,3,4,5,6,7,2,3,4,5,6,4.0,,6.0,7.0,7.0
631,632,4,5,5,6,7,4,5,6,6,7,4.0,5.0,,7.0,
632,633,1,2,3,4,5,5,5,6,6,7,3.0,4.0,,,7.0
633,634,2,3,4,5,6,3,4,5,6,7,3.0,4.0,5.0,6.0,7.0
634,635,4,5,5,6,7,1,2,3,4,5,3.0,4.0,,6.0,7.0
635,636,4,5,5,6,7,5,5,6,6,7,4.0,5.0,6.0,7.0,7.0
636,637,1,2,3,4,5,1,2,3,4,5,2.0,3.0,4.0,5.0,6.0
637,638,5,5,5,6,7,1,2,3,4,5,2.0,3.0,4.0,5.0,6.0
638,639,1,2,3,4,5,3,4,5,6,7,2.0,3.0,4.0,5.0,6.0
639,640,3,4,5,6,7,5,5,6,6,7,4.0,5.0,6.0,7.0,7.0
640,641,1,2,3,4,5,4,5,6,6,7,4.0,,6.0,7.0,7.0
641,642,1,2,3,4,5,3,4,5,6,7,4.0,,6.0,,7.0
642,643,1,2,3,4,5,1,2,3,4,5,3.0,4.0,5.0,6.0,7.0
643,644,5,5,5,6,7,3,4,5,6,7,4.0,5.0,6.0,7.0,7.0
644,645,2,3,4,5,6,4,5,6,6,7,4.0,5.0,,7.0,7.0
645,646,2,3,4,5,6,5,5,6,6,7,5.0,6.0,6.0,7.0,7.0
646,647,5,5,5,6,7,1,2,3,4,5,5.0,6.0,,7.0,
647,648,3,4,5,6,7,4,5,6,6,7,,5.0,6.0,7.0,
648,649,5,5,5,6,7,5,5,6,6,7,5.0,,6.0,7.0,7.0
649,650,2,3,4,5,6,5,5,6,6,7,1.0,2.0,3.0,,5.0
650,651,4,5,5,6,7,3,4,5,6,7,2.0,3.0,4.0,5.0,6.0
651,652,3,4,5,6,7,5,5,6,6,7,4.0,5.0,6.0,7.0,7.0
652,653,5,5,5,6,7,2,3,4,5,6,4.0,5.0,6.0,7.0,7.0
653,654,4,5,5,6,7,3,4,5,6,7,1.0,2.0,3.0,,5.0
654,655,5,5,5,6,7,1,2,3,4,5,5.0,6.0,6.0,,7.0
655,656,5,5,5,6,7,2,3,4,5,6,2.0,3.0,,5.0,6.0
656,657,3,4,5,6,7,2,3,4,5,6,5.0,6.0,6.0,7.0,7.0
657,658,1,2,3,4,5,5,5,6,6,7,2.0,3.0,4.0,,6.0
658,659,5,5,5,6,7,3,4,5,6,7,2.0,3.0,4.0,5.0,6.0
659,660,5,5,5,6,7,2,3,4,5,6,3.0,4.0,5.0,6.0,7.0
660,661,1,2,3,4,5,3,4,5,6,7,2.0,3.0,,5.0,6.0
661,662,1,2,3,4,5,4,5,6,6,7,,,6.0,7.0,7.0
662,663,2,3,4,5,6,2,3,4,5,6,2.0,3.0,4.0,5.0,
663,664,1,2,3,4,5,2,3,4,5,6,1.0,2.0,3.0,4.0,5.0
664,665,3,4,5,6,7,2,3,4,5,6,,4.0,,6.0,7.0
665,666,5,5,5,6,7,4,5,6,6,7,4.0,,,7.0,7.0
666,667,3,4,5,6,7,2,3,4,5,6,1.0,2.0,,4.0,5.0
667,668,3,4,5,6,7,3,4,5,6,7,3.0,4.0,5.0,6.0,7.0
668,669,5,5,5,6,7,5,5,6,6,7,1.0,2.0,3.0,,5.0
669,670,2,3,4,5,6,4,5,6,6,7,4.0,5.0,6.0,7.0,7.0
670,671,3,4,5,6,7,1,2,3,4,5,5.0,6.0,6.0,7.0,7.0
671,672,5,5,5,6,7,2,3,4,5,6,5.0,6.0,6.0,7.0,7.0
