,Student,M1,T1,W1,TH1,F1,M2,T2,W2,TH2,F2,M3,T3,W3,TH3,F3,M4,T4,W4,TH4,F4,M5,T5,W5,TH5,F5
256,257,5,5,5,6,7,1,2,3,4,5,5,6,6,7,7,6,6,7,7,7,5,5,5,6,6
257,258,4,5,5,6,7,2,3,4,5,6,4,5,6,7,7,2,3,4,5,6,5,5,6,6,5
258,259,4,5,5,6,7,1,2,3,4,5,4,5,6,7,7,6,6,7,7,7,5,5,5,6,6
259,260,2,3,4,5,6,5,5,6,6,7,3,4,5,6,7,5,6,7,7,7,5,5,6,6,6
260,261,2,3,4,5,6,1,2,3,4,5,1,2,3,4,5,6,6,7,7,7,3,4,4,5,6
261,262,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,1,2,3,4,5,4,4,4,5,4
262,263,3,4,5,6,7,1,2,3,4,5,5,6,6,7,7,3,4,5,6,7,6,6,6,6,6
263,264,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,1,2,3,4,5,4,4,4,5,4
264,265,5,5,5,6,7,2,3,4,5,6,4,5,6,7,7,6,6,7,7,7,5,5,5,6,6
265,266,4,5,5,6,7,1,2,3,4,5,5,6,6,7,7,5,6,7,7,7,5,5,5,6,6
266,267,5,5,5,6,7,4,5,6,6,7,1,2,3,4,5,3,4,5,6,7,5,5,6,6,7
267,268,1,2,3,4,5,5,5,6,6,7,5,6,6,7,7,3,4,5,6,7,6,6,7,6,6
268,269,2,3,4,5,6,5,5,6,6,7,4,5,6,7,7,1,2,3,4,5,5,5,5,5,5
269,270,1,2,3,4,5,1,2,3,4,5,2,3,4,5,6,2,3,4,5,6,4,4,5,5,5
270,271,4,5,5,6,7,1,2,3,4,5,4,5,6,7,7,6,6,7,7,7,5,5,5,6,6
271,272,5,5,5,6,7,1,2,3,4,5,4,5,6,7,7,6,6,7,7,7,5,5,5,6,6
272,273,5,5,5,6,7,2,3,4,5,6,1,2,3,4,5,1,2,3,4,5,4,4,4,5,5
273,274,2,3,4,5,6,2,3,4,5,6,4,5,6,7,7,6,6,7,7,7,5,5,5,6,6
274,275,5,5,5,6,7,4,5,6,6,7,4,5,6,7,7,3,4,5,6,7,6,6,6,7,6
275,276,2,3,4,5,6,3,4,5,6,7,1,2,3,4,5,3,4,5,6,7,4,5,6,6,7
276,277,3,4,5,6,7,2,3,4,5,6,3,4,5,6,7,4,5,6,7,7,5,5,5,6,6
277,278,2,3,4,5,6,4,5,6,6,7,2,3,4,5,6,6,6,7,7,7,4,5,5,6,6
278,279,2,3,4,5,6,4,5,6,6,7,2,3,4,5,6,6,6,7,7,7,4,5,5,6,6
279,280,5,5,5,6,7,4,5,6,6,7,3,4,5,6,7,4,5,6,7,7,5,5,6,6,6
280,281,2,3,4,5,6,3,4,5,6,7,3,4,5,6,7,1,2,3,4,5,5,5,5,5,5
281,282,5,5,5,6,7,2,3,4,5,6,5,6,6,7,7,3,4,5,6,7,6,6,6,6,6
282,283,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,5,6,7,7,7,3,4,4,5,6
283,284,1,2,3,4,5,2,3,4,5,6,4,5,6,7,7,1,2,3,4,5,5,5,5,5,4
284,285,4,5,5,6,7,3,4,5,6,7,4,5,6,7,7,1,2,3,4,5,5,5,5,5,5
285,286,1,2,3,4,5,5,5,6,6,7,2,3,4,5,6,6,6,7,7,7,4,4,5,6,6
286,287,2,3,4,5,6,5,5,6,6,7,2,3,4,5,6,1,2,3,4,5,5,4,5,5,5
287,288,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,5,6,7,7,7,4,4,5,6,6
288,289,4,5,5,6,7,5,5,6,6,7,1,2,3,4,5,6,6,7,7,7,4,4,5,6,7
289,290,5,5,5,6,7,1,2,3,4,5,3,4,5,6,7,1,2,3,4,5,4,4,5,5,4
290,291,1,2,3,4,5,4,5,6,6,7,2,3,4,5,6,4,5,6,7,7,5,5,5,6,6
291,292,5,5,5,6,7,1,2,3,4,5,3,4,5,6,7,3,4,5,6,7,5,5,6,6,6
292,293,2,3,4,5,6,2,3,4,5,6,4,5,6,7,7,2,3,4,5,6,5,5,5,6,5
293,294,1,2,3,4,5,2,3,4,5,6,4,5,6,7,7,1,2,3,4,5,5,5,5,5,4
294,295,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,2,3,4,5,6,4,4,5,5,5
295,296,2,3,4,5,6,5,5,6,6,7,2,3,4,5,6,3,4,5,6,7,5,5,6,6,7
296,297,3,4,5,6,7,5,5,6,6,7,3,4,5,6,7,5,6,7,7,7,5,5,6,6,6
297,298,5,5,5,6,7,3,4,5,6,7,1,2,3,4,5,5,6,7,7,7,4,4,5,6,6
298,299,2,3,4,5,6,2,3,4,5,6,2,3,4,5,6,2,3,4,5,6,4,4,5,5,5
299,300,1,2,3,4,5,2,3,4,5,6,5,6,6,7,7,5,6,7,7,7,5,5,5,6,6
300,301,4,5,5,6,7,2,3,4,5,6,2,3,4,5,6,4,5,6,7,7,4,5,5,6,6
301,302,1,2,3,4,5,5,5,6,6,7,3,4,5,6,7,4,5,6,7,7,5,5,6,6,6
302,303,4,5,5,6,7,2,3,4,5,6,3,4,5,6,7,3,4,5,6,7,5,5,6,6,6
303,304,3,4,5,6,7,1,2,3,4,5,3,4,5,6,7,4,5,6,7,7,4,5,5,6,6
304,305,5,5,5,6,7,1,2,3,4,5,4,5,6,7,7,2,3,4,5,6,5,5,5,6,5
305,306,3,4,5,6,7,1,2,3,4,5,4,5,6,7,7,2,3,4,5,6,5,5,5,5,5
306,307,3,4,5,6,7,1,2,3,4,5,4,5,6,7,7,1,2,3,4,5,5,5,5,5,4
307,308,1,2,3,4,5,3,4,5,6,7,2,3,4,5,6,6,6,7,7,7,4,4,5,6,6
308,309,1,2,3,4,5,1,2,3,4,5,5,6,6,7,7,5,6,6,7,7,5,5,5,6,6
309,310,3,4,5,6,7,4,5,6,6,7,3,4,5,6,7,4,5,6,6,7,5,5,6,6,6
310,311,4,5,5,6,7,5,5,6,6,7,5,6,6,7,7,3,4,5,6,7,6,6,7,7,6
311,312,2,3,4,5,6,2,3,4,5,6,1,2,3,4,5,4,5,6,7,7,4,4,5,6,6
312,313,2,3,4,5,6,1,2,3,4,5,4,5,6,7,7,5,6,7,7,7,5,5,5,6,6
313,314,1,2,3,4,5,4,5,6,6,7,1,2,3,4,5,4,5,6,7,7,4,4,5,6,6
314,315,5,5,5,6,7,1,2,3,4,5,5,6,6,7,7,4,5,6,7,7,5,5,6,6,6
315,316,1,2,3,4,5,1,2,3,4,5,3,4,5,6,7,5,6,7,7,7,4,4,5,5,6
316,317,1,2,3,4,5,3,4,5,6,7,3,4,5,6,7,2,3,4,5,6,5,5,5,5,5
317,318,1,2,3,4,5,5,5,6,6,7,3,4,5,6,7,1,2,3,4,5,5,5,5,5,5
318,319,3,4,5,6,7,1,2,3,4,5,5,6,6,7,7,5,6,7,7,7,5,5,5,6,6
319,320,3,4,5,6,7,3,4,5,6,7,5,6,6,7,7,6,6,7,7,7,5,6,6,6,6
320,321,5,5,5,6,7,5,5,6,6,7,1,2,3,4,5,6,6,7,7,7,4,4,5,6,7
321,322,5,5,5,6,7,1,2,3,4,5,4,5,6,7,7,4,5,6,7,7,5,5,5,6,6
322,323,5,5,5,6,7,1,2,3,4,5,2,3,4,5,6,2,3,4,5,6,4,4,5,5,5
323,324,2,3,4,5,6,5,5,6,6,7,3,4,5,6,7,4,5,6,7,7,5,5,6,6,6
324,325,5,5,5,6,7,4,5,6,6,7,3,4,5,6,7,5,6,7,7,7,5,5,6,6,6
325,326,4,5,5,6,7,4,5,6,6,7,1,2,3,4,5,5,6,7,7,7,4,4,5,6,6
326,327,3,4,5,6,7,5,5,6,6,7,5,6,6,7,7,4,5,6,7,7,6,6,6,6,6
327,328,2,3,4,5,6,1,2,3,4,5,3,4,5,6,7,5,6,7,7,7,4,4,5,5,6
328,329,5,5,5,6,7,1,2,3,4,5,2,3,4,5,6,3,4,5,6,7,4,5,5,6,6
329,330,5,5,5,6,7,3,4,5,6,7,2,3,4,5,6,4,5,6,7,7,5,5,5,6,6
330,331,3,4,5,6,7,5,5,6,6,7,5,6,6,7,7,3,4,5,6,7,6,6,7,7,6
331,332,2,3,4,5,6,3,4,5,6,7,5,6,6,7,7,1,2,3,4,5,6,5,5,5,5
332,333,3,4,5,6,7,3,4,5,6,7,2,3,4,5,6,2,3,4,5,6,5,5,5,6,6
333,334,2,3,4,5,6,4,5,6,6,7,1,2,3,4,5,4,5,6,7,7,4,4,5,6,7
334,335,2,3,4,5,6,4,5,6,6,7,3,4,5,6,7,2,3,4,5,6,5,5,6,6,6
335,336,2,3,4,5,6,4,5,6,6,7,4,5,6,7,7,4,5,6,7,7,6,5,6,6,6
336,337,5,5,5,6,7,3,4,5,6,7,3,4,5,6,7,1,2,3,4,5,5,5,5,5,5
337,338,3,4,5,6,7,2,3,4,5,6,4,5,6,7,7,2,3,4,5,6,5,5,6,6,5
338,339,5,5,5,6,7,5,5,6,6,7,4,5,6,7,7,5,6,7,7,7,5,5,6,6,6
339,340,5,5,5,6,7,1,2,3,4,5,3,4,5,6,7,1,2,3,4,5,4,4,5,5,4
340,341,4,5,5,6,7,3,4,5,6,7,1,2,3,4,5,6,6,7,7,7,4,4,5,6,7
341,342,5,5,5,6,7,2,3,4,5,6,3,4,5,6,7,3,4,5,6,7,5,5,6,6,6
342,343,3,4,5,6,7,1,2,3,4,5,5,6,6,7,7,3,4,5,6,7,6,6,6,6,6
343,344,1,2,3,4,5,4,5,6,6,7,1,2,3,4,5,4,5,6,7,7,4,4,5,6,6
344,345,5,5,5,6,7,3,4,5,6,7,1,2,3,4,5,5,6,7,7,7,4,4,5,6,6
345,346,1,2,3,4,5,4,5,6,6,7,1,2,3,4,5,3,4,5,6,7,4,5,6,6,7
346,347,3,4,5,6,7,5,5,6,6,7,3,4,5,6,7,5,6,6,7,7,5,5,6,6,6
347,348,4,5,5,6,7,5,5,6,6,7,5,6,6,7,7,6,6,7,7,7,6,6,6,6,6
348,349,1,2,3,4,5,1,2,3,4,5,4,5,6,7,7,4,5,6,7,6,4,4,4,5,5
349,350,5,5,5,6,7,4,5,6,6,7,5,6,6,7,7,2,3,4,5,6,6,6,6,6,6
350,351,5,5,5,6,7,4,5,6,6,7,5,6,6,7,7,1,2,3,4,5,6,5,6,5,5
351,352,4,5,5,6,7,3,4,5,6,7,2,3,4,5,6,4,5,6,7,7,5,5,5,6,6
352,353,2,3,4,5,6,3,4,5,6,7,4,5,6,7,7,6,6,7,7,7,5,5,6,6,6
353,354,3,4,5,6,7,5,5,6,6,7,3,4,5,6,7,5,6,7,7,7,5,5,6,6,6
354,355,5,5,5,6,7,2,3,4,5,6,5,6,6,7,7,4,5,6,7,7,5,6,6,6,6
355,356,3,4,5,6,7,3,4,5,6,7,4,5,6,7,7,6,6,7,7,7,5,5,6,6,6
356,357,1,2,3,4,5,2,3,4,5,6,3,4,5,6,7,4,5,6,7,7,5,5,5,6,6
357,358,3,4,5,6,7,2,3,4,5,6,1,2,3,4,5,1,2,3,4,5,4,4,4,5,5
358,359,4,5,5,6,7,2,3,4,5,6,1,2,3,4,5,3,4,5,6,7,4,5,5,6,6
359,360,5,5,5,6,7,1,2,3,4,5,1,2,3,4,5,5,6,7,7,7,3,4,5,6,6
360,361,5,5,5,6,7,5,5,6,6,7,4,5,6,7,7,1,2,3,4,5,6,5,6,5,5
361,362,1,2,3,4,5,3,4,5,6,7,3,4,5,6,7,5,6,7,7,7,5,5,5,6,6
362,363,2,3,4,5,6,3,4,5,6,7,4,5,6,7,7,1,2,3,4,5,5,5,5,5,5
363,364,5,5,5,6,7,3,4,5,6,7,1,2,3,4,5,6,6,7,7,7,4,4,5,6,7
364,365,3,4,5,6,7,3,4,5,6,7,3,4,5,6,7,5,6,7,7,7,5,5,5,6,6
365,366,1,2,3,4,5,1,2,3,4,5,4,5,6,7,7,4,5,6,7,6,4,4,4,5,5
366,367,1,2,3,4,5,3,4,5,6,7,4,5,6,7,7,5,6,7,7,7,5,5,6,6,6
367,368,1,2,3,4,5,3,4,5,6,7,3,4,5,6,7,4,5,6,7,7,5,5,6,6,6
368,369,4,5,5,6,7,1,2,3,4,5,5,6,6,7,7,5,6,7,7,7,5,5,5,6,6
369,370,1,2,3,4,5,4,5,6,6,7,5,6,6,7,7,1,2,3,4,5,6,5,5,5,5
370,371,1,2,3,4,5,5,5,6,6,7,5,6,6,7,7,6,6,7,7,7,6,5,6,6,6
371,372,1,2,3,4,5,3,4,5,6,7,1,2,3,4,5,5,6,7,7,7,4,4,5,6,6
372,373,4,5,5,6,7,3,4,5,6,7,2,3,4,5,6,2,3,4,5,6,5,5,5,6,6
373,374,3,4,5,6,7,1,2,3,4,5,1,2,3,4,5,4,5,6,7,7,4,4,5,6,6
374,375,1,2,3,4,5,5,5,6,6,7,5,6,6,7,7,3,4,5,6,7,6,6,7,6,6
375,376,3,4,5,6,7,3,4,5,6,7,5,6,6,7,7,4,5,6,7,7,6,6,6,6,6
376,377,4,5,5,6,7,3,4,5,6,7,2,3,4,5,6,5,6,7,7,7,4,4,5,6,6
377,378,3,4,5,6,7,5,5,6,6,7,1,2,3,4,5,5,6,7,7,7,4,4,5,6,6
378,379,2,3,4,5,6,5,5,6,6,7,4,5,6,7,7,1,2,3,4,5,5,5,5,5,5
379,380,4,5,5,6,7,2,3,4,5,6,2,3,4,5,6,5,6,7,7,7,4,4,5,6,6
380,381,5,5,5,6,7,2,3,4,5,6,3,4,5,6,7,5,6,7,7,7,5,5,5,6,6
381,382,5,5,5,6,7,3,4,5,6,7,2,3,4,5,6,4,5,6,7,7,5,5,5,6,6
382,383,5,5,5,6,7,2,3,4,5,6,4,5,6,7,7,2,3,4,5,6,5,5,6,6,5
383,384,5,5,5,6,7,3,4,5,6,7,3,4,5,6,7,1,2,3,4,5,5,5,5,5,5
384,385,4,5,5,6,7,1,2,3,4,5,5,6,6,7,7,2,3,4,5,6,5,5,5,6,5
385,386,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,5,6,7,7,7,4,4,5,6,6
386,387,3,4,5,6,7,3,4,5,6,7,3,4,5,6,7,3,4,5,6,7,5,5,6,6,6
387,388,2,3,4,5,6,5,5,6,6,7,5,6,6,7,7,3,4,5,6,7,6,6,7,6,6
388,389,3,4,5,6,7,5,5,6,6,7,5,6,6,7,7,6,6,7,7,7,6,6,6,6,6
389,390,4,5,5,6,7,4,5,6,6,7,4,5,6,7,7,3,4,5,6,7,6,6,6,7,6
390,391,4,5,5,6,7,4,5,6,6,7,1,2,3,4,5,2,3,4,5,6,4,4,5,6,6
391,392,2,3,4,5,6,4,5,6,6,7,1,2,3,4,5,4,5,6,7,7,4,4,5,6,7
392,393,2,3,4,5,6,5,5,6,6,7,3,4,5,6,7,4,5,6,7,7,5,5,6,6,6
393,394,3,4,5,6,7,2,3,4,5,6,5,6,6,7,7,1,2,3,4,5,5,5,5,5,4
394,395,5,5,5,6,7,2,3,4,5,6,2,3,4,5,6,5,6,7,7,7,4,4,5,6,6
395,396,5,5,5,6,7,2,3,4,5,6,3,4,5,6,7,2,3,4,5,6,5,5,5,5,5
396,397,4,5,5,6,7,3,4,5,6,7,4,5,6,7,7,4,5,6,7,7,5,5,6,6,6
397,398,5,5,5,6,7,3,4,5,6,7,3,4,5,6,7,4,5,6,7,7,5,5,6,6,6
398,399,5,5,5,6,7,1,2,3,4,5,4,5,6,7,7,3,4,5,6,7,5,5,6,6,6
399,400,1,2,3,4,5,3,4,5,6,7,2,3,4,5,6,2,3,4,5,6,5,5,5,5,6
400,401,3,4,5,6,7,3,4,5,6,7,5,6,6,7,7,1,2,3,4,5,6,5,5,5,5
401,402,1,2,3,4,5,2,3,4,5,6,2,3,4,5,6,3,4,5,6,7,5,5,6,6,6
402,403,4,5,5,6,7,2,3,4,5,6,2,3,4,5,6,5,6,7,7,7,4,4,5,6,6
403,404,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,5,6,7,7,7,4,4,5,6,6
404,405,3,4,5,6,7,5,5,6,6,7,3,4,5,6,7,6,6,7,7,7,5,5,6,6,6
405,406,4,5,5,6,7,3,4,5,6,7,3,4,5,6,7,3,4,5,6,7,5,5,6,6,6
406,407,3,4,5,6,7,4,5,6,6,7,4,5,6,7,7,4,5,6,7,7,6,6,6,6,6
407,408,3,4,5,6,7,3,4,5,6,7,3,4,5,6,7,2,3,4,5,6,5,5,6,6,6
408,409,4,5,5,6,7,1,2,3,4,5,3,4,5,6,7,1,2,3,4,5,4,4,5,5,4
409,410,4,5,5,6,7,4,5,6,6,7,3,4,5,6,7,1,2,3,4,5,5,5,5,5,5
410,411,2,3,4,5,6,1,2,3,4,5,3,4,5,6,7,4,5,6,7,6,4,4,4,5,5
411,412,2,3,4,5,6,5,5,6,6,7,3,4,5,6,7,1,2,3,4,5,5,5,5,5,5
412,413,3,4,5,6,7,4,5,6,6,7,1,2,3,4,5,4,5,6,7,6,4,4,4,5,6
413,414,3,4,5,6,7,5,5,6,6,7,5,6,6,7,7,5,6,7,7,7,6,6,6,6,6
414,415,4,5,5,6,7,5,5,6,6,7,3,4,5,6,7,3,4,5,6,7,6,6,6,6,7
415,416,3,4,5,6,7,2,3,4,5,6,4,5,6,7,7,1,2,3,4,5,5,5,5,5,4
416,417,1,2,3,4,5,4,5,6,6,7,1,2,3,4,5,1,2,3,4,5,4,4,5,5,5
417,418,1,2,3,4,5,3,4,5,6,7,1,2,3,4,5,3,4,5,6,7,4,5,6,6,7
418,419,4,5,5,6,7,2,3,4,5,6,3,4,5,6,7,5,6,7,7,7,5,5,5,6,6
419,420,5,5,5,6,7,5,5,6,6,7,3,4,5,6,7,5,6,7,7,7,5,5,6,6,6
420,421,4,5,5,6,7,5,5,6,6,7,2,3,4,5,6,5,6,7,6,7,5,5,6,6,6
421,422,5,5,5,6,7,2,3,4,5,6,3,4,5,6,7,6,6,7,7,7,5,5,5,6,6
422,423,2,3,4,5,6,1,2,3,4,5,2,3,4,5,6,4,5,6,7,7,4,4,5,6,6
423,424,2,3,4,5,6,3,4,5,6,7,5,6,6,7,7,6,6,7,7,7,5,5,6,6,6
424,425,5,5,5,6,7,2,3,4,5,6,3,4,5,6,7,4,5,6,7,7,5,5,5,6,6
425,426,1,2,3,4,5,1,2,3,4,5,5,6,6,7,7,2,3,4,5,6,5,5,5,5,5
426,427,1,2,3,4,5,5,5,6,6,7,2,3,4,5,6,4,5,6,7,7,5,5,6,6,6
427,428,5,5,5,6,7,5,5,6,6,7,5,6,6,7,7,2,3,4,5,6,6,6,6,6,6
428,429,3,4,5,6,7,4,5,6,6,7,4,5,6,7,7,1,2,3,4,5,5,5,5,5,5
429,430,4,5,5,6,7,4,5,6,6,7,3,4,5,6,7,6,6,7,7,7,5,5,5,6,6
430,431,5,5,5,6,7,4,5,6,6,7,2,3,4,5,6,5,6,7,7,7,4,5,5,6,6
431,432,4,5,5,6,7,2,3,4,5,6,2,3,4,5,6,5,6,7,7,7,4,4,5,6,6
432,433,5,5,5,6,7,5,5,6,6,7,4,5,6,7,7,1,2,3,4,5,6,5,6,5,5
433,434,4,5,5,6,7,1,2,3,4,5,3,4,5,6,7,1,2,3,4,5,4,4,5,5,4
434,435,3,4,5,6,7,2,3,4,5,6,5,6,6,7,7,3,4,5,6,7,6,6,6,6,6
435,436,4,5,5,6,7,1,2,3,4,5,4,5,6,7,7,4,5,6,7,7,5,5,5,6,6
436,437,4,5,5,6,7,5,5,6,6,7,5,6,6,7,7,2,3,4,5,6,6,6,6,6,6
437,438,1,2,3,4,5,1,2,3,4,5,4,5,6,7,7,1,2,3,4,5,5,4,5,5,4
438,439,4,5,5,6,7,5,5,6,6,7,2,3,4,5,6,5,6,7,7,7,5,5,5,6,6
439,440,4,5,5,6,7,5,5,6,6,7,5,6,6,7,7,5,6,7,7,7,6,6,6,6,6
440,441,1,2,3,4,5,4,5,6,6,7,4,5,6,7,7,5,6,7,7,7,5,5,6,6,6
441,442,1,2,3,4,5,1,2,3,4,5,5,6,6,7,7,4,5,6,7,7,5,5,5,6,6
442,443,2,3,4,5,6,5,5,6,6,7,3,4,5,6,7,2,3,4,5,6,5,5,6,6,6
443,444,2,3,4,5,6,5,5,6,6,7,3,4,5,6,7,6,6,7,7,7,5,5,6,6,6
444,445,2,3,4,5,6,5,5,6,6,7,2,3,4,5,6,2,3,4,5,6,5,5,5,5,6
445,446,2,3,4,5,6,2,3,4,5,6,3,4,5,6,7,5,6,7,7,7,4,4,5,6,6
446,447,4,5,5,6,7,5,5,6,6,7,2,3,4,5,6,4,5,6,7,7,5,5,6,6,7
447,448,1,2,3,4,5,3,4,5,6,7,1,2,3,4,5,6,6,7,7,7,4,4,5,6,6
448,449,5,5,5,6,7,5,5,6,6,7,5,6,6,7,7,6,6,7,7,7,6,6,6,6,6
449,450,3,4,5,6,7,3,4,5,6,7,2,3,4,5,6,3,4,5,5,6,4,4,5,5,5
450,451,1,2,3,4,5,2,3,4,5,6,1,2,3,4,5,4,5,6,7,7,4,4,5,6,6
451,452,3,4,5,6,7,3,4,5,6,7,5,6,6,7,7,3,4,5,6,7,6,6,6,7,6
452,453,3,4,5,6,7,2,3,4,5,6,4,5,6,7,7,5,6,7,7,7,5,5,5,6,6
453,454,3,4,5,6,7,2,3,4,5,6,5,6,6,7,7,6,6,7,7,7,5,5,6,6,6
454,455,1,2,3,4,5,2,3,4,5,6,5,6,6,7,7,6,6,7,7,7,5,5,5,6,6
455,456,3,4,5,6,7,4,5,6,6,7,2,3,4,5,6,5,6,7,7,7,4,5,5,6,6
456,457,3,4,5,6,7,5,5,6,6,7,2,3,4,5,6,5,6,7,7,7,4,5,5,6,6
457,458,2,3,4,5,6,3,4,5,6,7,4,5,6,7,7,2,3,4,5,6,6,5,6,6,5
458,459,5,5,5,6,7,3,4,5,6,7,2,3,4,5,6,5,6,7,7,7,4,4,5,6,6
459,460,5,5,5,6,7,5,5,6,6,7,4,5,6,7,7,4,5,6,7,7,6,6,6,6,6
460,461,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,5,6,7,7,7,4,4,5,6,6
461,462,3,4,5,6,7,3,4,5,6,7,3,4,5,6,7,1,2,3,4,5,5,5,5,5,5
462,463,5,5,5,6,7,3,4,5,6,7,3,4,5,6,7,4,5,6,7,7,5,5,6,6,6
463,464,2,3,4,5,6,1,2,3,4,5,1,2,3,4,5,3,4,5,6,7,4,4,5,6,6
464,465,5,5,5,6,7,1,2,3,4,5,4,5,6,7,7,5,6,7,7,7,5,5,5,6,6
465,466,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,2,3,4,5,6,4,4,5,5,5
466,467,1,2,3,4,5,1,2,3,4,5,5,6,6,7,7,5,6,7,7,7,5,5,5,6,6
467,468,2,3,4,5,6,5,5,6,6,7,1,2,3,4,5,3,4,5,6,7,5,5,6,6,7
468,469,5,5,5,6,7,4,5,6,6,7,5,6,6,7,7,1,2,3,4,5,6,5,6,5,5
469,470,5,5,5,6,7,4,5,6,6,7,4,5,6,7,7,4,5,6,7,6,5,5,5,5,5
470,471,2,3,4,5,6,1,2,3,4,5,5,6,6,7,7,6,6,7,7,7,5,5,5,6,6
471,472,2,3,4,5,6,2,3,4,5,6,5,6,6,7,7,2,3,4,4,6,6,5,6,6,5
472,473,2,3,4,5,6,5,5,6,6,7,1,2,3,4,5,1,2,3,4,5,4,4,5,5,5
473,474,4,5,5,6,7,1,2,3,4,5,5,6,6,7,7,1,2,3,4,5,5,5,5,5,4
474,475,4,5,5,6,7,2,3,4,5,6,4,5,6,7,7,1,2,3,4,5,5,5,5,5,5
475,476,1,2,3,4,5,1,2,3,4,5,3,4,5,6,7,3,4,5,6,7,5,5,5,6,6
476,477,1,2,3,4,5,2,3,4,5,6,1,2,3,4,5,5,6,7,7,7,3,4,5,5,6
477,478,3,4,5,6,7,5,5,6,6,7,3,4,5,6,7,1,2,3,4,5,5,5,5,5,5
478,479,2,3,4,5,6,5,5,6,6,7,4,5,6,7,7,2,3,4,5,6,6,5,6,6,6
479,480,5,5,5,6,7,1,2,3,4,5,3,4,5,6,7,3,4,5,6,7,5,5,6,6,6
480,481,4,5,5,6,7,3,4,5,6,7,1,2,3,4,5,6,6,7,7,7,4,4,5,6,7
481,482,5,5,5,6,7,5,5,6,6,7,4,5,6,7,7,6,6,7,7,7,5,5,6,6,6
482,483,2,3,4,5,6,4,5,6,6,7,5,6,6,7,7,3,4,5,6,7,6,6,6,6,6
483,484,2,3,4,5,6,1,2,3,4,5,3,4,5,6,7,1,2,3,4,5,4,4,5,4,4
484,485,2,3,4,5,6,4,5,6,6,7,1,2,3,4,5,3,4,5,6,7,5,5,6,6,7
485,486,4,5,5,6,7,5,5,6,6,7,5,6,6,7,7,5,6,7,7,7,6,6,6,6,6
486,487,4,5,5,6,7,5,5,6,6,7,1,2,3,4,5,3,4,5,6,7,5,5,6,6,7
487,488,2,3,4,5,6,2,3,4,5,6,3,4,5,6,7,4,5,6,7,7,5,5,5,6,6
488,489,3,4,5,6,7,5,5,6,6,7,4,5,6,7,7,1,2,3,4,5,6,5,5,5,5
489,490,1,2,3,4,5,1,2,3,4,5,5,6,6,7,7,4,5,6,7,7,5,5,5,6,6
490,491,1,2,3,4,5,4,5,6,6,7,5,6,6,7,7,1,2,3,4,5,6,5,5,5,5
491,492,3,4,5,6,7,5,5,6,6,7,3,4,5,6,7,1,2,3,4,5,5,5,5,5,5
492,493,2,3,4,5,6,1,2,3,4,5,3,4,5,6,7,2,3,4,5,6,5,5,5,5,5
493,494,1,2,3,4,5,1,2,3,4,5,5,6,6,7,7,1,2,3,4,5,5,5,5,5,4
494,495,4,5,5,6,7,2,3,4,5,6,5,6,6,7,7,1,2,3,4,5,5,5,5,5,4
495,496,4,5,5,6,7,3,4,5,6,7,3,4,5,6,7,4,5,6,7,7,5,5,6,6,6
496,497,4,5,5,6,7,2,3,4,5,6,3,4,5,6,7,2,3,4,5,6,5,5,5,5,5
497,498,5,5,5,6,7,2,3,4,5,6,5,6,6,7,7,4,5,6,7,7,5,6,6,6,6
498,499,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,4,5,6,7,6,3,4,4,5,5
499,500,3,4,5,6,7,3,4,5,6,7,3,4,5,6,7,3,4,5,6,7,5,5,6,6,6
500,501,1,2,3,4,5,2,3,4,5,6,4,5,6,7,7,2,3,4,5,6,5,5,5,5,5
501,502,5,5,5,6,7,1,2,3,4,5,3,4,5,6,7,2,3,4,5,6,5,5,5,5,5
502,503,3,4,5,6,7,2,3,4,5,6,2,3,4,5,6,3,4,5,6,7,5,5,6,6,6
503,504,2,3,4,5,6,1,2,3,4,5,3,4,5,6,7,2,3,4,5,6,5,5,5,5,5
504,505,3,4,5,6,7,1,2,3,4,5,5,6,6,7,7,1,2,3,4,5,5,5,5,5,4
505,506,5,5,5,6,7,5,5,6,6,7,3,4,5,6,7,4,5,6,7,7,5,5,6,6,6
506,507,5,5,5,6,7,2,3,4,5,6,4,5,6,7,7,5,6,7,7,7,5,5,5,6,6
507,508,1,2,3,4,5,5,5,6,6,7,2,3,4,5,6,5,6,7,7,7,4,4,5,6,6
508,509,5,5,5,6,7,2,3,4,5,6,1,2,3,4,5,4,5,6,7,7,4,4,5,6,6
509,510,2,3,4,5,6,5,5,6,6,7,3,4,5,6,7,6,6,7,7,7,5,5,6,6,6
510,511,5,5,5,6,7,1,2,3,4,5,4,5,6,7,7,3,4,5,6,7,5,5,6,6,6
511,512,5,5,5,6,7,4,5,6,6,7,4,5,6,7,7,2,3,4,5,6,6,6,6,6,6
512,513,4,5,5,6,7,1,2,3,4,5,2,3,4,5,6,1,2,3,4,5,4,4,4,5,4
