M,T,W,Th,F,TH
5.0,5.0,5.0,4.0,5.0,5.0
5.0,5.0,5.0,6.0,5.0,5.0
6.0,6.0,6.0,4.0,6.0,6.0
6.0,6.0,6.0,6.0,6.0,6.0
3.0,3.0,3.0,6.0,3.0,3.0
4.0,4.0,4.0,5.0,4.0,4.0
5.0,5.0,5.0,6.0,5.0,5.0
4.0,4.0,4.0,6.0,4.0,4.0
5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,6.0,3.0,3.0
4.0,4.0,4.0,5.0,4.0,4.0
5.0,5.0,5.0,6.0,5.0,5.0
4.0,4.0,4.0,6.0,4.0,4.0
3.0,3.0,3.0,5.0,3.0,3.0
3.475,3.475,3.475,4.0,3.475,3.475
4.0,4.0,4.0,6.0,4.0,4.0
1.25,1.25,1.25,6.0,1.25,1.25
5.0,5.0,5.0,4.0,5.0,5.0
