,Student,M1,T1,W1,TH1,F1,M2,T2,W2,TH2,F2,M3,T3,W3,TH3,F3,M4,T4,W4,TH4,F4
315,316,1,2,3,4,5,1,2,3,4,5,3,4,5,6,7,7,6,6,5,5
316,317,1,2,3,4,5,3,4,5,6,7,3,4,5,6,7,7,6,6,6,6
317,318,1,2,3,4,5,5,5,6,6,7,3,4,5,6,6,6,6,6,6,6
318,319,3,4,5,6,7,1,2,3,4,5,4,5,6,7,7,7,6,6,5,5
319,320,3,4,5,6,7,3,4,5,6,7,5,6,6,7,7,7,6,6,6,5
320,321,5,5,5,6,7,5,5,6,6,7,1,2,3,4,5,5,5,5,5,5
321,322,5,5,5,6,7,1,2,3,4,5,4,5,6,7,7,7,6,6,5,5
322,323,5,5,5,6,7,1,2,3,4,5,2,3,4,5,6,6,6,5,5,4
323,324,2,3,4,5,6,5,5,6,6,7,3,4,5,6,7,7,7,7,6,6
324,325,5,5,5,6,7,4,5,6,6,7,3,4,5,5,7,7,6,6,6,6
325,326,4,5,5,6,7,4,5,6,6,7,1,2,3,4,5,5,5,5,5,5
326,327,3,4,5,6,7,5,5,6,6,7,5,6,6,7,7,7,7,6,6,6
327,328,2,3,4,5,6,1,2,3,4,5,3,4,5,6,7,7,7,6,5,5
328,329,5,5,5,6,7,1,2,3,4,5,2,3,4,5,6,6,6,5,5,4
329,330,5,5,5,6,7,3,4,5,6,7,2,3,4,5,6,6,6,5,5,5
330,331,3,4,5,6,7,5,5,6,6,7,5,6,6,7,7,7,7,6,6,6
331,332,2,3,4,5,6,3,4,5,6,7,5,5,6,7,7,7,7,6,6,6
332,333,3,4,5,6,7,3,4,5,6,7,2,3,4,5,6,6,6,5,5,5
333,334,2,3,4,5,6,4,5,6,6,7,1,2,3,4,5,5,5,5,5,5
334,335,2,3,4,5,6,4,5,6,6,7,3,4,5,6,7,7,7,6,6,6
335,336,2,3,4,5,6,4,5,6,6,7,4,5,6,7,7,7,7,6,6,6
336,337,5,5,5,6,7,3,4,5,6,7,3,4,5,6,6,6,6,5,5,5
337,338,3,4,5,6,7,2,3,4,5,6,4,5,6,7,7,7,6,6,5,5
338,339,5,5,5,6,7,5,5,6,6,7,4,5,6,7,7,7,7,6,6,6
339,340,5,5,5,6,7,1,2,3,4,5,3,4,5,6,7,7,7,6,5,5
340,341,4,5,5,6,7,3,4,5,6,7,1,2,3,4,5,5,5,5,5,5
341,342,5,5,5,6,7,2,3,4,5,6,3,4,5,6,7,7,7,6,6,5
342,343,3,4,5,6,7,1,2,3,4,5,5,6,6,7,7,7,6,5,5,5
343,344,1,2,3,4,5,4,5,6,6,7,1,2,3,4,5,5,5,5,5,5
344,345,5,5,5,6,7,3,4,5,6,7,1,2,3,4,5,5,5,5,5,5
345,346,1,2,3,4,5,4,5,6,6,7,1,2,3,4,5,5,5,5,5,5
346,347,3,4,5,6,7,5,5,6,6,7,3,4,5,6,7,7,7,7,6,6
347,348,4,5,5,6,7,5,5,6,6,7,5,6,6,7,7,7,7,6,6,6
348,349,1,2,3,4,5,1,2,3,4,5,4,5,6,7,7,7,6,6,5,5
349,350,5,5,5,6,7,4,5,6,6,7,5,6,6,7,7,7,7,6,6,6
350,351,5,5,5,6,7,4,5,6,6,7,5,6,6,7,7,7,7,6,6,6
351,352,4,5,5,6,7,3,4,5,6,7,2,3,4,5,6,6,6,5,5,5
352,353,2,3,4,5,6,3,4,5,6,7,4,5,6,7,7,7,6,6,6,6
353,354,3,4,5,6,7,5,5,6,6,7,3,4,5,6,7,7,7,7,6,6
354,355,5,5,5,6,7,2,3,4,5,6,5,6,6,7,7,7,6,6,5,5
355,356,3,4,5,6,7,3,4,5,6,7,4,5,6,7,7,7,7,6,6,6
356,357,1,2,3,4,5,2,3,4,5,6,3,4,5,6,7,7,6,6,6,5
357,358,3,4,5,6,7,2,3,4,5,6,1,2,3,4,5,5,5,5,4,4
358,359,4,5,5,6,7,2,3,4,5,6,1,2,3,4,5,5,5,4,4,4
359,360,5,5,5,6,7,1,2,3,4,5,1,2,3,4,5,5,5,4,4,4
360,361,5,5,5,6,7,5,5,6,6,7,4,5,6,7,7,7,7,6,6,6
361,362,1,2,3,4,5,3,4,5,6,7,3,4,5,6,7,7,6,6,6,6
362,363,2,3,4,5,6,3,4,5,6,7,4,5,6,7,7,7,6,6,6,6
363,364,5,5,5,6,7,3,4,5,6,7,1,2,3,4,5,5,5,5,5,5
364,365,3,4,5,6,7,3,4,5,6,7,3,4,5,6,7,7,7,6,6,6
365,366,1,2,3,4,5,1,2,3,4,5,4,5,6,7,7,7,6,6,5,5
366,367,1,2,3,4,5,3,4,5,6,7,4,5,6,7,7,7,6,6,6,6
367,368,1,2,3,4,5,3,4,5,6,7,3,4,5,6,7,7,6,6,6,6
368,369,4,5,5,6,7,1,2,3,4,5,5,6,6,7,7,7,6,5,5,5
369,370,1,2,3,4,5,4,5,6,6,7,5,6,6,7,7,7,6,6,6,6
370,371,1,2,3,4,5,5,5,6,6,7,5,6,6,7,7,7,7,6,6,6
371,372,1,2,3,4,5,3,4,5,6,7,1,2,3,4,5,5,5,5,5,5
372,373,4,5,5,6,7,3,4,5,6,7,2,3,4,5,6,6,6,5,5,5
373,374,3,4,5,6,7,1,2,3,4,5,1,2,3,4,5,5,5,4,4,4
374,375,1,2,3,4,5,5,5,6,6,7,5,6,6,7,7,7,7,6,6,6
375,376,3,4,5,6,7,3,4,5,6,7,5,6,6,7,7,7,6,6,6,5
376,377,4,5,5,6,7,3,4,5,6,7,2,3,4,5,6,6,6,5,5,5
377,378,3,4,5,6,7,5,5,6,6,7,1,2,3,4,5,5,5,5,5,5
378,379,2,3,4,5,6,5,5,6,6,7,4,5,6,6,7,7,6,6,6,6
379,380,4,5,5,6,7,2,3,4,5,6,2,3,4,5,6,6,6,5,5,5
380,381,5,5,5,6,7,2,3,4,5,6,3,4,5,6,6,6,6,5,5,5
381,382,5,5,5,6,7,3,4,5,6,7,2,3,4,5,6,6,6,5,5,5
382,383,5,5,5,6,7,2,3,4,5,6,4,5,6,7,7,7,6,6,5,5
383,384,5,5,5,6,7,3,4,5,6,7,3,4,5,6,7,7,7,6,6,6
384,385,4,5,5,6,7,1,2,3,4,5,5,6,6,7,7,7,6,5,5,5
385,386,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,6,6,5,5,4
386,387,3,4,5,6,7,3,4,5,6,7,3,4,5,6,7,7,7,6,6,6
387,388,2,3,4,5,6,5,5,6,6,7,5,6,6,7,7,7,7,6,6,6
388,389,3,4,5,6,7,5,5,6,6,7,5,6,6,7,7,7,7,6,6,6
389,390,4,5,5,6,7,4,5,6,6,7,4,5,6,7,7,7,7,6,6,6
390,391,4,5,5,6,7,4,5,6,6,7,1,2,3,4,5,5,5,5,5,5
391,392,2,3,4,5,6,4,5,6,6,7,1,2,3,4,5,5,5,5,5,5
392,393,2,3,4,5,6,5,5,6,6,7,3,4,5,6,7,7,7,7,6,6
393,394,3,4,5,6,7,2,3,4,5,6,5,6,6,7,7,7,6,6,5,5
394,395,5,5,5,6,7,2,3,4,5,6,2,3,4,5,6,6,6,5,5,5
395,396,5,5,5,6,7,2,3,4,5,6,3,4,5,6,7,7,7,6,6,5
396,397,4,5,5,6,7,3,4,5,6,7,4,5,6,7,7,7,6,6,6,5
397,398,5,5,5,6,7,3,4,5,6,7,3,4,5,6,7,7,7,6,6,6
398,399,5,5,5,6,7,1,2,3,4,5,4,5,6,7,7,7,6,6,5,5
399,400,1,2,3,4,5,3,4,5,6,7,2,3,4,5,6,6,6,5,5,5
400,401,3,4,5,6,7,3,4,5,6,7,5,6,6,7,7,7,6,6,6,5
401,402,1,2,3,4,5,2,3,4,5,6,2,3,4,5,6,6,6,5,5,5
402,403,4,5,5,6,7,2,3,4,5,6,2,3,4,5,6,6,6,5,5,5
403,404,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,6,6,5,5,4
404,405,3,4,5,6,7,5,5,6,6,7,3,4,5,6,7,7,7,7,6,6
405,406,4,5,5,6,7,3,4,5,6,7,3,4,5,6,7,7,7,6,6,6
406,407,3,4,5,6,7,4,5,6,6,7,4,5,6,7,7,7,7,6,6,6
407,408,3,4,5,6,7,3,4,5,6,7,3,4,5,6,7,7,7,6,6,6
408,409,4,5,5,6,7,1,2,3,4,5,3,4,5,6,7,7,7,6,5,5
409,410,4,5,5,6,7,4,5,6,6,7,3,4,5,6,7,7,7,6,6,6
410,411,2,3,4,5,6,1,2,3,4,5,3,4,5,6,7,7,7,6,5,5
411,412,2,3,4,5,6,5,5,6,6,7,3,4,5,6,7,7,7,7,6,6
412,413,3,4,5,6,7,4,5,6,6,7,1,2,3,4,5,5,5,5,5,5
413,414,3,4,5,6,7,5,5,6,6,7,5,6,6,7,7,7,7,6,6,6
414,415,4,5,5,6,7,5,5,6,6,7,3,4,5,6,7,7,7,7,6,6
415,416,3,4,5,6,7,2,3,4,5,6,4,5,6,7,7,7,6,6,5,5
416,417,1,2,3,4,5,4,5,6,6,7,1,2,3,4,5,5,5,5,5,5
417,418,1,2,3,4,5,3,4,5,6,7,1,2,3,4,5,5,5,5,5,5
418,419,4,5,5,6,7,2,3,4,5,6,3,4,5,6,7,7,7,6,6,5
419,420,5,5,5,6,7,5,5,6,6,7,3,4,5,6,7,7,7,7,6,6
420,421,4,5,5,6,7,5,5,6,6,7,2,3,4,5,6,6,6,6,6,6
421,422,5,5,5,6,7,2,3,4,5,6,3,4,5,6,7,7,7,6,6,5
422,423,2,3,4,5,6,1,2,3,4,5,2,3,4,5,6,6,6,5,5,4
423,424,2,3,4,5,6,3,4,5,6,7,5,6,6,7,7,7,6,6,6,5
424,425,5,5,5,6,7,2,3,4,5,6,3,4,5,6,7,7,7,6,6,5
425,426,1,2,3,4,5,1,2,3,4,5,5,6,6,7,7,7,6,5,5,5
426,427,1,2,3,4,5,5,5,6,6,7,2,3,4,5,6,6,6,6,6,6
427,428,5,5,5,6,7,5,5,6,6,7,5,6,6,7,7,7,7,6,6,6
428,429,3,4,5,6,7,4,5,6,6,7,4,5,6,7,7,7,7,6,6,6
429,430,4,5,5,6,7,4,5,6,6,7,3,4,5,6,7,7,7,6,6,6
430,431,5,5,5,6,7,4,5,6,6,7,2,3,4,5,6,6,6,6,6,6
431,432,4,5,5,6,7,2,3,4,5,6,2,3,4,5,6,6,6,5,5,5
432,433,5,5,5,6,7,5,5,6,6,7,4,5,6,7,7,7,7,6,6,6
433,434,4,5,5,6,7,1,2,3,4,5,3,4,5,6,7,7,7,6,5,5
434,435,3,4,5,6,7,2,3,4,5,6,5,6,6,7,7,7,6,6,5,5
435,436,4,5,5,6,7,1,2,3,4,5,4,5,6,7,7,7,6,6,5,5
436,437,4,5,5,6,7,5,5,6,6,7,5,6,6,7,7,7,7,6,6,6
437,438,1,2,3,4,5,1,2,3,4,5,4,5,6,7,7,7,6,6,5,5
438,439,4,5,5,6,7,5,5,6,6,7,2,3,4,5,6,6,6,6,6,6
439,440,4,5,5,6,7,5,5,6,6,7,5,6,6,7,7,7,7,6,6,6
440,441,1,2,3,4,5,4,5,6,6,7,4,5,6,7,7,7,6,6,6,6
441,442,1,2,3,4,5,1,2,3,4,5,5,6,6,7,7,7,6,5,5,5
442,443,2,3,4,5,6,5,5,6,6,7,3,4,5,5,7,6,6,7,6,6
443,444,2,3,4,5,6,5,5,6,6,7,3,4,5,6,7,7,7,7,6,6
444,445,2,3,4,5,6,5,5,6,6,7,2,3,4,5,6,6,6,6,6,6
445,446,2,3,4,5,6,2,3,4,5,6,3,4,5,6,7,7,7,6,6,5
446,447,4,5,5,6,7,5,5,6,6,7,2,3,4,5,6,6,6,6,6,6
447,448,1,2,3,4,5,3,4,5,6,7,1,2,3,4,5,5,5,5,5,5
448,449,5,5,5,6,7,5,5,6,6,7,5,6,6,7,7,7,7,6,6,6
449,450,3,4,5,6,7,3,4,5,6,7,2,3,4,5,6,6,6,5,5,5
450,451,1,2,3,4,5,2,3,4,5,6,1,2,3,4,5,5,5,4,4,4
451,452,3,4,5,6,7,3,4,5,6,7,5,6,6,7,7,7,6,6,6,5
452,453,3,4,5,6,7,2,3,4,5,6,4,5,6,7,7,7,6,6,5,5
453,454,3,4,5,6,7,2,3,4,5,6,5,6,6,7,7,7,6,6,5,5
454,455,1,2,3,4,5,2,3,4,5,6,5,6,6,7,7,7,6,6,5,5
455,456,3,4,5,6,7,4,5,6,6,7,2,3,4,5,6,6,6,6,6,6
456,457,3,4,5,6,7,5,5,6,6,7,2,3,4,5,6,6,6,6,6,6
457,458,2,3,4,5,6,3,4,5,6,7,4,5,6,7,7,7,6,6,6,6
458,459,5,5,5,6,7,3,4,5,6,7,2,3,4,5,6,6,6,5,5,5
459,460,5,5,5,6,7,5,5,6,6,7,4,5,6,7,7,7,7,6,6,6
460,461,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,6,6,5,5,4
461,462,3,4,5,6,7,3,4,5,6,7,3,4,5,6,7,7,7,6,6,6
462,463,5,5,5,6,7,3,4,5,6,7,3,4,5,6,7,7,7,6,6,6
463,464,2,3,4,5,6,1,2,3,4,5,1,2,3,4,5,5,5,4,4,4
464,465,5,5,5,6,7,1,2,3,4,5,4,5,6,7,7,7,6,6,5,5
465,466,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,6,6,5,5,4
466,467,1,2,3,4,5,1,2,3,4,5,5,6,6,7,7,7,6,5,5,5
467,468,2,3,4,5,6,5,5,6,6,7,1,2,3,4,5,5,5,5,5,5
468,469,5,5,5,6,7,4,5,6,6,7,5,6,6,7,7,7,7,6,6,6
469,470,5,5,5,6,7,4,5,6,6,7,4,5,6,7,7,7,7,6,6,6
470,471,2,3,4,5,6,1,2,3,4,5,5,6,6,7,7,7,6,5,5,5
471,472,2,3,4,5,6,2,3,4,5,6,5,6,6,7,7,7,6,6,5,5
472,473,2,3,4,5,6,5,5,6,6,7,1,2,3,4,5,5,5,5,5,5
473,474,4,5,5,6,7,1,2,3,4,5,5,5,6,7,7,7,7,6,5,5
474,475,4,5,5,6,7,2,3,4,5,6,4,5,6,7,7,7,6,6,5,5
475,476,1,2,3,4,5,1,2,3,4,5,3,4,5,6,7,7,6,6,5,5
476,477,1,2,3,4,5,2,3,4,5,6,1,2,3,4,5,5,5,4,4,4
477,478,3,4,5,6,7,5,5,6,6,7,3,4,5,6,7,7,7,7,6,6
478,479,2,3,4,5,6,5,5,6,6,7,4,5,6,7,7,7,7,6,6,6
479,480,5,5,5,6,7,1,2,3,4,5,3,4,5,6,7,7,7,6,5,5
480,481,4,5,5,6,7,3,4,5,6,7,1,2,3,4,5,5,5,5,5,5
481,482,5,5,5,6,7,5,5,6,6,7,4,5,6,7,7,7,7,6,6,6
482,483,2,3,4,5,6,4,5,6,6,7,5,6,6,7,7,7,6,6,6,6
483,484,2,3,4,5,6,1,2,3,4,5,3,4,5,6,7,7,7,6,5,5
484,485,2,3,4,5,6,4,5,6,6,7,1,2,3,4,5,5,5,5,5,5
485,486,4,5,5,6,7,5,5,6,6,7,5,6,6,7,7,7,7,6,6,6
486,487,4,5,5,6,7,5,5,6,6,7,1,2,3,4,5,5,5,5,5,5
487,488,2,3,4,5,6,2,3,4,5,6,3,4,5,6,7,7,7,6,6,5
488,489,3,4,5,6,7,5,5,6,6,7,4,5,6,7,7,7,7,6,6,6
489,490,1,2,3,4,5,1,2,3,4,5,5,6,6,7,7,7,6,5,5,5
490,491,1,2,3,4,5,4,5,6,6,7,5,6,6,7,7,7,6,6,6,6
491,492,3,4,5,6,7,5,5,6,6,7,3,4,5,6,7,7,7,7,6,6
492,493,2,3,4,5,6,1,2,3,4,5,3,4,5,6,7,7,7,6,5,5
493,494,1,2,3,4,5,1,2,3,4,5,5,6,6,7,7,7,6,5,5,5
494,495,4,5,5,6,7,2,3,4,5,6,5,6,6,7,7,7,6,6,5,5
495,496,4,5,5,6,7,3,4,5,6,7,3,4,5,6,7,7,7,6,6,6
496,497,4,5,5,6,7,2,3,4,5,6,3,4,5,6,7,7,7,6,6,5
497,498,5,5,5,6,7,2,3,4,5,6,5,6,6,7,7,7,6,6,5,5
498,499,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,6,6,5,5,4
499,500,3,4,5,6,7,3,4,5,6,7,3,4,5,6,7,7,7,6,6,6
500,501,1,2,3,4,5,2,3,4,5,6,4,5,6,7,7,7,6,6,5,5
501,502,5,5,5,6,7,1,2,3,4,5,3,4,5,6,7,7,7,6,5,5
502,503,3,4,5,6,7,2,3,4,5,6,2,3,4,5,6,6,6,5,5,5
503,504,2,3,4,5,6,1,2,3,4,5,3,4,5,6,7,7,7,6,5,5
504,505,3,4,5,6,7,1,2,3,4,5,5,5,6,7,7,7,7,6,5,5
505,506,5,5,5,6,7,5,5,6,6,7,3,4,5,6,6,6,6,6,6,5
506,507,5,5,5,6,7,2,3,4,5,6,4,5,6,7,7,7,6,6,5,5
507,508,1,2,3,4,5,5,5,6,6,7,2,3,4,5,6,6,6,6,6,6
508,509,5,5,5,6,7,2,3,4,5,6,1,2,3,4,5,5,5,4,4,4
509,510,2,3,4,5,6,5,5,6,6,7,3,4,5,6,7,7,7,7,6,6
510,511,5,5,5,6,7,1,2,3,4,5,4,5,6,7,7,7,6,6,5,5
511,512,5,5,5,6,7,4,5,6,6,7,4,5,6,7,7,7,7,6,6,6
512,513,4,5,5,6,7,1,2,3,4,5,2,3,4,5,6,6,6,5,5,4
513,514,4,5,5,6,7,2,3,4,5,6,2,3,4,5,6,6,6,5,5,5
514,515,4,5,5,6,7,3,4,5,6,7,4,5,6,7,7,7,6,6,6,5
515,516,2,3,4,5,6,4,5,6,6,7,4,5,6,7,7,7,7,6,6,6
516,517,4,5,5,6,7,4,5,6,6,7,2,3,4,5,6,6,6,6,6,6
517,518,5,5,5,6,7,5,5,6,6,7,1,2,3,4,5,5,5,5,5,5
518,519,2,3,4,5,6,3,4,5,6,7,2,3,4,5,6,6,6,5,5,5
519,520,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,6,6,5,5,4
520,521,5,5,5,6,7,4,5,6,6,7,5,6,6,7,7,7,7,6,6,6
521,522,1,2,3,4,5,2,3,4,5,6,4,5,6,7,7,7,6,6,5,5
522,523,2,3,4,5,6,4,5,6,6,7,1,2,3,4,5,5,5,5,5,5
523,524,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,6,6,5,5,4
524,525,4,5,5,6,7,2,3,4,5,6,4,5,6,7,7,7,6,6,5,5
525,526,1,2,3,4,5,3,4,5,6,7,2,3,4,5,6,6,6,5,5,5
526,527,3,4,5,6,7,1,2,3,4,5,3,4,5,6,7,7,7,6,5,5
527,528,5,5,5,6,7,4,5,6,6,7,2,3,4,5,6,6,6,6,6,6
528,529,1,2,3,4,5,2,3,4,5,6,2,3,4,5,6,6,6,5,5,5
529,530,2,3,4,5,6,4,5,6,6,7,4,5,6,7,7,7,7,6,6,6
530,531,2,3,4,5,6,2,3,4,5,6,2,3,4,5,6,6,6,5,5,5
531,532,1,2,3,4,5,5,5,6,6,7,1,2,3,4,5,5,5,5,5,5
532,533,4,5,5,6,7,4,5,6,6,7,2,3,4,5,6,6,6,6,6,6
533,534,1,2,3,4,5,2,3,4,5,6,2,3,4,5,6,6,6,5,5,5
534,535,3,4,5,6,7,4,5,6,6,7,4,5,6,7,7,7,7,6,6,6
535,536,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,6,6,5,5,4
536,537,1,2,3,4,5,1,2,3,4,5,3,4,5,6,7,7,6,6,5,5
537,538,5,5,5,6,7,4,5,6,6,7,5,6,6,7,7,7,7,6,6,6
538,539,1,2,3,4,5,5,5,6,6,7,5,6,6,7,7,7,7,6,6,6
539,540,1,2,3,4,5,3,4,5,6,7,3,4,5,6,7,7,6,6,6,6
540,541,1,2,3,4,5,1,2,3,4,5,5,6,6,7,7,7,6,5,5,5
541,542,5,5,5,6,7,4,5,6,6,7,3,4,5,6,7,7,7,6,6,6
542,543,5,5,5,6,7,4,5,6,6,7,3,4,5,6,7,7,7,6,6,6
543,544,5,5,5,6,7,1,2,3,4,5,1,2,3,4,5,5,5,4,4,4
544,545,4,5,5,6,7,2,3,4,5,6,3,4,5,6,7,7,7,6,6,5
545,546,3,4,5,6,7,4,5,6,6,7,4,5,6,7,7,7,7,6,6,6
546,547,4,5,5,6,7,3,4,5,6,7,3,4,5,6,7,7,7,6,6,6
547,548,3,4,5,6,7,4,5,6,6,7,3,4,5,6,7,7,7,6,6,6
548,549,5,5,5,6,7,1,2,3,4,5,1,2,3,4,5,5,5,4,4,4
549,550,3,4,5,6,7,2,3,4,5,6,5,6,6,7,7,7,6,6,5,5
550,551,3,4,5,6,7,5,5,6,6,7,5,6,6,7,7,7,7,6,6,6
551,552,5,5,5,6,7,3,4,5,6,7,3,4,5,6,7,7,7,6,6,6
552,553,3,4,5,6,7,3,4,5,6,7,3,4,5,6,7,7,7,6,6,6
553,554,2,3,4,5,6,4,5,6,6,7,1,2,3,4,5,5,5,5,5,5
554,555,5,5,5,6,7,5,5,6,6,7,1,2,3,4,5,5,5,5,5,5
555,556,2,3,4,5,6,4,5,6,6,7,5,6,6,7,7,7,6,6,6,6
556,557,2,3,4,5,6,3,4,5,6,7,1,2,3,4,5,5,5,5,5,5
557,558,1,2,3,4,5,2,3,4,5,6,3,4,5,6,7,7,6,6,6,5
558,559,4,5,5,6,7,2,3,4,5,6,5,6,6,7,7,7,6,6,5,5
559,560,2,3,4,5,6,5,5,6,6,7,2,3,4,5,6,6,6,6,6,6
560,561,5,5,5,6,7,3,4,5,6,7,1,2,3,4,5,5,5,5,5,5
561,562,2,3,4,5,6,5,5,6,6,7,4,5,6,7,7,7,7,6,6,6
562,563,4,5,5,6,7,5,5,6,6,7,4,5,6,7,7,7,7,6,6,6
563,564,2,3,4,5,6,1,2,3,4,5,4,5,6,7,7,7,6,6,5,5
564,565,3,4,5,6,7,3,4,5,6,7,4,5,6,7,7,7,7,6,6,6
565,566,1,2,3,4,5,1,2,3,4,5,5,6,6,7,7,7,6,5,5,5
566,567,2,3,4,5,6,2,3,4,5,6,4,5,6,7,7,7,6,6,5,5
567,568,4,5,5,6,7,2,3,4,5,6,4,5,6,6,7,7,6,6,5,5
568,569,2,3,4,5,6,1,2,3,4,5,2,3,4,5,6,6,6,5,5,4
569,570,2,3,4,5,6,3,4,5,6,7,3,4,5,6,7,7,7,6,6,6
570,571,1,2,3,4,5,3,4,5,6,7,2,3,4,5,6,6,6,5,5,5
571,572,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,6,6,5,5,4
572,573,1,2,3,4,5,3,4,5,6,7,1,2,3,4,5,5,5,5,5,5
573,574,4,5,5,6,7,1,2,3,4,5,1,2,3,4,5,5,5,4,4,4
574,575,5,5,5,6,7,5,5,6,6,7,5,6,6,7,7,7,7,6,6,6
575,576,4,5,5,6,7,5,5,6,6,7,1,2,3,4,5,5,5,5,5,5
576,577,1,2,3,4,5,1,2,3,4,5,5,6,6,7,7,7,6,5,5,5
577,578,3,4,5,6,7,3,4,5,6,7,3,4,5,6,7,7,7,6,6,6
578,579,5,5,5,6,7,4,5,6,6,7,3,4,5,6,7,7,7,6,6,6
579,580,2,3,4,5,6,1,2,3,4,5,5,5,6,7,7,7,7,6,5,5
580,581,4,5,5,6,7,5,5,6,6,7,1,2,3,4,5,5,5,5,5,5
581,582,3,4,5,6,7,2,3,4,5,6,1,2,3,4,5,5,5,5,4,4
582,583,1,2,3,4,5,1,2,3,4,5,2,3,4,5,6,6,6,5,5,4
583,584,3,4,5,6,7,1,2,3,4,5,3,4,5,5,7,7,6,6,5,5
584,585,1,2,3,4,5,3,4,5,6,7,4,5,6,7,7,7,6,6,6,6
585,586,5,5,5,6,7,1,2,3,4,5,1,2,3,4,5,5,5,4,4,4
586,587,4,5,5,6,7,2,3,4,5,6,2,3,4,5,6,6,6,5,5,5
587,588,2,3,4,5,6,3,4,5,6,7,4,5,6,7,7,7,6,6,6,6
588,589,4,5,5,6,7,1,2,3,4,5,3,4,5,6,7,7,7,6,5,5
589,590,3,4,5,6,7,1,2,3,4,5,5,6,6,7,7,7,6,5,5,5
590,591,2,3,4,5,6,5,5,6,6,7,4,5,6,7,7,7,7,6,6,6
591,592,4,5,5,6,7,1,2,3,4,5,5,6,6,7,7,7,6,5,5,5
592,593,2,3,4,5,6,1,2,3,4,5,1,2,3,4,5,5,5,4,4,4
593,594,4,5,5,6,7,1,2,3,4,5,5,6,6,7,7,7,6,5,5,5
594,595,5,5,5,6,7,3,4,5,6,7,3,4,5,6,7,7,7,6,6,6
595,596,2,3,4,5,6,3,4,5,6,7,4,5,6,7,7,7,6,6,6,6
596,597,1,2,3,4,5,4,5,6,6,7,3,4,5,6,7,7,7,6,6,6
597,598,4,5,5,6,7,3,4,5,6,7,5,5,6,7,7,7,7,6,6,6
598,599,4,5,5,6,7,3,4,5,6,7,3,4,5,6,7,7,7,6,6,6
599,600,1,2,3,4,5,2,3,4,5,6,1,2,3,4,5,5,5,4,4,4
600,601,4,5,5,6,7,1,2,3,4,5,2,3,4,5,6,6,6,5,5,4
601,602,4,5,5,6,7,2,3,4,5,6,3,4,5,6,7,7,7,6,6,5
602,603,3,4,5,6,7,5,5,6,6,7,2,3,4,5,6,6,6,6,6,6
603,604,3,4,5,6,7,2,3,4,5,6,4,5,6,6,7,7,6,6,5,5
604,605,5,5,5,6,7,1,2,3,4,5,1,2,3,4,5,5,5,4,4,4
605,606,2,3,4,5,6,5,5,6,6,7,1,2,3,4,5,5,5,5,5,5
606,607,3,4,5,6,7,5,5,6,6,7,3,4,5,6,7,7,7,7,6,6
607,608,5,5,5,6,7,4,5,6,6,7,4,5,6,7,7,7,7,6,6,6
608,609,3,4,5,6,7,3,4,5,6,7,1,2,3,4,5,5,5,5,5,5
609,610,2,3,4,5,6,3,4,5,6,7,3,4,5,6,7,7,7,6,6,6
610,611,3,4,5,6,7,5,5,6,6,7,5,6,6,7,7,7,7,6,6,6
611,612,3,4,5,6,7,4,5,6,6,7,5,6,6,7,7,7,7,6,6,6
612,613,5,5,5,6,7,1,2,3,4,5,3,4,5,6,7,7,7,6,5,5
613,614,2,3,4,5,6,5,5,6,6,7,2,3,4,5,6,6,6,6,6,6
614,615,4,5,5,6,7,1,2,3,4,5,4,5,6,7,7,7,6,6,5,5
615,616,1,2,3,4,5,3,4,5,6,7,5,6,6,7,7,7,6,6,6,5
616,617,2,3,4,5,6,2,3,4,5,6,4,5,6,7,7,7,6,6,5,5
617,618,5,5,5,6,7,2,3,4,5,6,2,3,4,5,6,6,6,5,5,5
618,619,5,5,5,6,7,5,5,6,6,7,3,4,5,6,7,7,7,7,6,6
619,620,2,3,4,5,6,1,2,3,4,5,1,2,3,4,5,5,5,4,4,4
620,621,5,5,5,6,7,4,5,6,6,7,1,2,3,4,5,5,5,5,5,5
621,622,1,2,3,4,5,4,5,6,6,7,1,2,3,4,5,5,5,5,5,5
622,623,5,5,5,6,7,3,4,5,6,7,3,4,5,6,7,7,7,6,6,6
623,624,4,5,5,6,7,2,3,4,5,6,2,3,4,5,6,6,6,5,5,5
624,625,1,2,3,4,5,4,5,6,6,7,5,6,6,7,7,7,6,6,6,6
625,626,1,2,3,4,5,1,2,3,4,5,5,6,6,7,7,7,6,5,5,5
626,627,3,4,5,6,7,1,2,3,4,5,3,4,5,6,7,7,7,6,5,5
627,628,5,5,5,6,7,1,2,3,4,5,1,2,3,4,5,5,5,4,4,4
628,629,3,4,5,6,7,2,3,4,5,6,4,5,6,7,7,7,6,6,5,5
629,630,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,5,5,4,4,4
630,631,3,4,5,6,7,2,3,4,5,6,4,5,6,7,7,7,6,6,5,5
