Weeks,W1,,,,,W2,,,,,W3,,,,,W4,,,,,W5,,,,,W6,,,,
Days,M,T,W,TH,F,M,T,W,TH,F,M,T,W,TH,F,M,T,W,TH,F,M,T,W,TH,F,M,T,W,TH,F
226,3,4,5,6,7,2,3,4,5,6,2,3,4,5,6,1,2,3,4,5,4,5,6,7,7,4,5,,7,8
227,2,3,4,5,6,5,5,6,6,7,2,3,4,5,6,5,6,7,7,7,2,3,4,5,6,4,,6,7,8
228,1,2,3,4,5,2,3,4,5,6,1,2,3,4,5,4,5,6,7,7,1,2,3,4,5,,5,6,7,8
229,2,3,4,5,6,5,5,6,6,7,4,5,6,7,7,5,6,7,7,7,1,2,3,4,5,,6,6,7,8
230,5,5,5,6,7,2,3,4,5,6,3,4,5,6,7,4,5,6,7,7,2,3,4,5,6,1,2,,4,5
231,3,4,5,6,7,3,4,5,6,7,2,3,4,5,6,1,2,3,4,5,6,7,7,7,7,3,4,5,,7
232,4,5,5,6,7,2,3,4,5,6,2,3,4,5,6,4,5,6,7,7,2,3,4,5,6,4,5,6,,8
233,1,2,3,4,5,1,2,3,4,5,2,3,4,5,6,3,4,5,6,7,1,2,3,4,5,2,3,,5,6
234,4,5,5,6,7,1,2,3,4,5,4,5,6,7,7,1,2,3,4,5,5,6,7,7,7,,3,4,5,6
235,3,4,5,6,7,1,2,3,4,5,4,5,6,7,7,1,2,3,4,5,5,6,7,7,7,6,,,7,8
236,3,4,5,6,7,5,5,6,6,7,1,2,3,4,5,1,2,3,4,5,3,4,5,6,7,,,6,7,8
237,4,5,5,6,7,2,3,4,5,6,4,5,6,7,7,3,4,5,6,7,6,7,7,7,7,1,,3,4,5
238,4,5,5,6,7,3,4,5,6,7,5,6,6,7,7,1,2,3,4,5,1,2,3,4,5,,3,4,5,6
239,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,5,6,7,7,7,5,6,7,7,7,,6,,7,8
240,4,5,5,6,7,1,2,3,4,5,5,6,6,7,7,1,2,3,4,5,2,3,4,5,6,1,,3,4,5
241,3,4,5,6,7,2,3,4,5,6,4,5,6,7,7,4,5,6,7,7,1,2,3,4,5,,,6,7,8
242,1,2,3,4,5,1,2,3,4,5,5,6,6,7,7,2,3,4,5,6,6,7,7,7,7,6,6,6,7,8
243,5,5,5,6,7,4,5,6,6,7,5,6,6,7,7,4,5,6,7,7,4,5,6,7,7,1,2,,4,5
244,2,3,4,5,6,2,3,4,5,6,5,6,6,7,7,6,6,7,7,7,5,6,7,7,7,,6,6,7,8
245,5,5,5,6,7,3,4,5,6,7,3,4,5,6,7,2,3,4,5,6,5,6,7,7,7,6,6,6,7,
246,5,5,5,6,7,2,3,4,5,6,5,6,6,7,7,3,4,5,6,7,3,4,5,6,7,4,5,6,7,
247,5,5,5,6,7,1,2,3,4,5,1,2,3,4,5,5,6,7,7,7,4,5,6,7,7,4,5,6,7,
248,3,4,5,6,7,1,2,3,4,5,4,5,6,7,7,3,4,5,6,7,1,2,3,4,5,5,,,7,8
249,2,3,4,5,6,3,4,5,6,7,3,4,5,6,7,5,6,7,7,7,1,2,3,4,5,6,6,6,7,8
250,2,3,4,5,6,3,4,5,6,7,2,3,4,5,6,5,6,7,7,7,6,7,7,7,7,1,2,3,4,
251,3,4,5,6,7,2,3,4,5,6,2,3,4,5,6,5,6,7,7,7,6,7,7,7,7,3,4,5,,7
252,2,3,4,5,6,3,4,5,6,7,2,3,4,5,6,5,6,7,7,7,1,2,3,4,5,3,4,,6,7
253,1,2,3,4,5,4,5,6,6,7,5,6,6,7,7,6,6,7,7,7,5,6,7,7,7,,5,6,7,8
254,3,4,5,6,7,2,3,4,5,6,2,3,4,5,6,4,5,6,7,7,5,6,7,7,7,3,4,5,,7
255,4,5,5,6,7,4,5,6,6,7,4,5,6,7,7,2,3,4,5,6,4,5,6,7,7,4,5,6,,8
256,1,2,3,4,5,3,4,5,6,7,1,2,3,4,5,5,6,7,7,7,5,6,7,7,7,,5,6,7,8
257,5,5,5,6,7,1,2,3,4,5,5,6,6,7,7,6,6,7,7,7,3,4,5,6,7,,4,5,6,7
258,4,5,5,6,7,2,3,4,5,6,4,5,6,7,7,2,3,4,5,6,6,7,7,7,7,6,6,6,,8
259,4,5,5,6,7,1,2,3,4,5,4,5,6,7,7,6,6,7,7,7,1,2,3,4,5,6,6,6,,8
260,2,3,4,5,6,5,5,6,6,7,3,4,5,6,7,5,6,7,7,7,5,6,7,7,7,,6,6,7,8
261,2,3,4,5,6,1,2,3,4,5,1,2,3,4,5,6,6,7,7,7,2,3,4,5,6,6,6,6,7,8
262,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,1,2,3,4,5,1,2,3,4,5,4,5,,7,8
263,3,4,5,6,7,1,2,3,4,5,5,6,6,7,7,3,4,5,6,7,1,2,3,4,5,3,4,5,,7
264,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,1,2,3,4,5,2,3,4,5,6,3,4,5,,7
265,5,5,5,6,7,2,3,4,5,6,4,5,6,7,7,6,6,7,7,7,4,5,6,7,7,5,6,6,7,
266,4,5,5,6,7,1,2,3,4,5,5,6,6,7,7,5,6,7,7,7,5,6,7,7,7,6,6,6,,8
267,5,5,5,6,7,4,5,6,6,7,1,2,3,4,5,3,4,5,6,7,6,7,7,7,7,5,6,6,7,
268,1,2,3,4,5,5,5,6,6,7,5,6,6,7,7,3,4,5,6,7,1,2,3,4,5,6,6,6,7,8
269,2,3,4,5,6,5,5,6,6,7,4,5,6,7,7,1,2,3,4,5,2,3,4,5,6,2,3,4,,6
270,1,2,3,4,5,1,2,3,4,5,2,3,4,5,6,2,3,4,5,6,2,3,4,5,6,3,,5,6,7
271,4,5,5,6,7,1,2,3,4,5,4,5,6,7,7,6,6,7,7,7,2,3,4,5,6,3,4,5,6,
272,5,5,5,6,7,1,2,3,4,5,4,5,6,7,7,6,6,7,7,7,5,6,7,7,7,1,2,,4,5
273,5,5,5,6,7,2,3,4,5,6,1,2,3,4,5,1,2,3,4,5,4,5,6,7,7,4,5,6,7,
274,2,3,4,5,6,2,3,4,5,6,4,5,6,7,7,6,6,7,7,7,6,7,7,7,7,2,3,4,,6
275,5,5,5,6,7,4,5,6,6,7,4,5,6,7,7,3,4,5,6,7,2,3,4,5,6,6,6,6,7,
276,2,3,4,5,6,3,4,5,6,7,1,2,3,4,5,3,4,5,6,7,5,6,7,7,7,3,4,,6,7
277,3,4,5,6,7,2,3,4,5,6,3,4,5,6,7,4,5,6,7,7,3,4,5,6,7,5,,,7,8
278,2,3,4,5,6,4,5,6,6,7,2,3,4,5,6,6,6,7,7,7,3,4,5,6,7,6,6,6,7,8
279,2,3,4,5,6,4,5,6,6,7,2,3,4,5,6,6,6,7,7,7,6,7,7,7,7,,6,6,7,8
280,5,5,5,6,7,4,5,6,6,7,3,4,5,6,7,4,5,6,7,7,5,6,7,7,7,6,6,6,7,
281,2,3,4,5,6,3,4,5,6,7,3,4,5,6,7,1,2,3,4,5,4,5,6,7,7,3,4,,6,7
282,5,5,5,6,7,2,3,4,5,6,5,6,6,7,7,3,4,5,6,7,2,3,4,5,6,4,5,6,7,
283,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,5,6,7,7,7,2,3,4,5,6,1,2,3,,5
284,1,2,3,4,5,2,3,4,5,6,4,5,6,7,7,1,2,3,4,5,3,4,5,6,7,2,3,,5,6
285,4,5,5,6,7,3,4,5,6,7,4,5,6,7,7,1,2,3,4,5,2,3,4,5,6,6,6,6,,8
286,1,2,3,4,5,5,5,6,6,7,2,3,4,5,6,6,6,7,7,7,4,5,6,7,7,2,3,,5,6
287,2,3,4,5,6,5,5,6,6,7,2,3,4,5,6,1,2,3,4,5,5,6,7,7,7,3,4,,6,7
288,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,5,6,7,7,7,2,3,4,5,6,6,,,7,8
289,4,5,5,6,7,5,5,6,6,7,1,2,3,4,5,6,6,7,7,7,1,2,3,4,5,,3,4,5,6
290,5,5,5,6,7,1,2,3,4,5,3,4,5,6,7,1,2,3,4,5,1,2,3,4,5,2,,4,5,6
291,1,2,3,4,5,4,5,6,6,7,2,3,4,5,6,4,5,6,7,7,2,3,4,5,6,5,6,6,7,8
292,5,5,5,6,7,1,2,3,4,5,3,4,5,6,7,3,4,5,6,7,6,7,7,7,7,1,2,,4,5
293,2,3,4,5,6,2,3,4,5,6,4,5,6,7,7,2,3,4,5,6,1,2,3,4,5,3,4,,6,7
294,1,2,3,4,5,2,3,4,5,6,4,5,6,7,7,1,2,3,4,5,4,5,6,7,7,6,6,6,7,8
295,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,2,3,4,5,6,5,6,7,7,7,5,6,6,7,8
296,2,3,4,5,6,5,5,6,6,7,2,3,4,5,6,3,4,5,6,7,3,4,5,6,7,,6,6,7,8
297,3,4,5,6,7,5,5,6,6,7,3,4,5,6,7,6,6,7,7,7,6,7,7,7,7,3,4,5,,7
298,5,5,5,6,7,3,4,5,6,7,1,2,3,4,5,5,6,7,7,7,1,2,3,4,5,2,,4,5,6
299,2,3,4,5,6,2,3,4,5,6,2,3,4,5,6,2,3,4,5,6,3,4,5,6,7,6,6,6,7,8
300,1,2,3,4,5,2,3,4,5,6,5,6,6,7,7,5,6,7,7,7,3,4,5,6,7,1,2,3,,5
301,4,5,5,6,7,2,3,4,5,6,2,3,4,5,6,4,5,6,7,7,1,2,3,4,5,3,4,5,6,
302,1,2,3,4,5,5,5,6,6,7,3,4,5,6,7,4,5,6,7,7,6,7,7,7,7,2,3,,5,6
303,4,5,5,6,7,2,3,4,5,6,3,4,5,6,7,3,4,5,6,7,1,2,3,4,5,3,4,5,6,
304,3,4,5,6,7,1,2,3,4,5,3,4,5,6,7,4,5,6,7,7,4,5,6,7,7,4,5,,7,8
305,5,5,5,6,7,1,2,3,4,5,4,5,6,7,7,2,3,4,5,6,3,4,5,6,7,1,2,,4,5
306,3,4,5,6,7,1,2,3,4,5,4,5,6,7,7,2,3,4,5,6,4,5,6,7,7,5,,,7,8
307,3,4,5,6,7,1,2,3,4,5,4,5,6,7,7,1,2,3,4,5,4,5,6,7,7,3,4,5,,7
308,1,2,3,4,5,3,4,5,6,7,2,3,4,5,6,6,6,7,7,7,5,6,7,7,7,3,,5,6,7
309,1,2,3,4,5,1,2,3,4,5,5,6,6,7,7,6,6,7,7,7,6,7,7,7,7,3,,5,6,7
310,3,4,5,6,7,4,5,6,6,7,3,4,5,6,7,4,5,6,7,7,6,7,7,7,7,4,5,,7,8
311,4,5,5,6,7,5,5,6,6,7,5,6,6,7,7,3,4,5,6,7,3,4,5,6,7,6,6,6,,8
312,2,3,4,5,6,2,3,4,5,6,1,2,3,4,5,4,5,6,7,7,1,2,3,4,5,6,6,6,7,8
313,2,3,4,5,6,1,2,3,4,5,4,5,6,7,7,5,6,7,7,7,3,4,5,6,7,6,6,6,7,8
314,1,2,3,4,5,4,5,6,6,7,1,2,3,4,5,4,5,6,7,7,5,6,7,7,7,,5,6,7,8
315,5,5,5,6,7,1,2,3,4,5,5,6,6,7,7,4,5,6,7,7,4,5,6,7,7,2,,4,5,6
316,1,2,3,4,5,1,2,3,4,5,3,4,5,6,7,5,6,7,7,7,3,4,5,6,7,2,3,,5,6
317,1,2,3,4,5,3,4,5,6,7,3,4,5,6,7,2,3,4,5,6,1,2,3,4,5,2,3,,5,6
318,1,2,3,4,5,5,5,6,6,7,3,4,5,6,7,1,2,3,4,5,1,2,3,4,5,3,,5,6,7
319,3,4,5,6,7,1,2,3,4,5,5,6,6,7,7,5,6,7,7,7,1,2,3,4,5,5,,,7,8
320,3,4,5,6,7,3,4,5,6,7,5,6,6,7,7,6,6,7,7,7,3,4,5,6,7,5,,,7,8
321,5,5,5,6,7,5,5,6,6,7,1,2,3,4,5,6,6,7,7,7,5,6,7,7,7,2,,4,5,6
322,5,5,5,6,7,1,2,3,4,5,4,5,6,7,7,4,5,6,7,7,3,4,5,6,7,6,6,6,7,
323,5,5,5,6,7,1,2,3,4,5,2,3,4,5,6,2,3,4,5,6,6,7,7,7,7,2,,4,5,6
324,2,3,4,5,6,5,5,6,6,7,3,4,5,6,7,4,5,6,7,7,3,4,5,6,7,,6,6,7,8
325,5,5,5,6,7,4,5,6,6,7,3,4,5,6,7,5,6,7,7,7,3,4,5,6,7,6,6,6,7,
326,4,5,5,6,7,4,5,6,6,7,1,2,3,4,5,5,6,7,7,7,3,4,5,6,7,5,6,6,,8
327,3,4,5,6,7,5,5,6,6,7,5,6,6,7,7,4,5,6,7,7,3,4,5,6,7,,2,3,4,5
328,2,3,4,5,6,1,2,3,4,5,3,4,5,6,7,5,6,7,7,7,3,4,5,6,7,2,3,4,,6
329,5,5,5,6,7,1,2,3,4,5,2,3,4,5,6,3,4,5,6,7,2,3,4,5,6,1,2,,4,5
330,5,5,5,6,7,3,4,5,6,7,2,3,4,5,6,4,5,6,7,7,5,6,7,7,7,2,,4,5,6
331,3,4,5,6,7,5,5,6,6,7,5,6,6,7,7,3,4,5,6,7,2,3,4,5,6,2,3,4,5,
332,2,3,4,5,6,3,4,5,6,7,5,6,6,7,7,1,2,3,4,5,6,7,7,7,7,4,,6,7,8
333,3,4,5,6,7,3,4,5,6,7,2,3,4,5,6,2,3,4,5,6,2,3,4,5,6,3,4,5,,7
334,2,3,4,5,6,4,5,6,6,7,1,2,3,4,5,4,5,6,7,7,1,2,3,4,5,2,3,4,,6
335,2,3,4,5,6,4,5,6,6,7,3,4,5,6,7,2,3,4,5,6,2,3,4,5,6,2,3,4,,6
336,2,3,4,5,6,4,5,6,6,7,4,5,6,7,7,4,5,6,7,7,6,7,7,7,7,2,3,4,,6
337,5,5,5,6,7,3,4,5,6,7,3,4,5,6,7,1,2,3,4,5,3,4,5,6,7,,4,5,6,7
338,3,4,5,6,7,2,3,4,5,6,4,5,6,7,7,2,3,4,5,6,4,5,6,7,7,,6,,7,8
339,5,5,5,6,7,5,5,6,6,7,4,5,6,7,7,5,6,7,7,7,5,6,7,7,7,1,2,,4,5
340,5,5,5,6,7,1,2,3,4,5,3,4,5,6,7,1,2,3,4,5,3,4,5,6,7,1,2,,4,5
341,4,5,5,6,7,3,4,5,6,7,1,2,3,4,5,6,6,7,7,7,1,2,3,4,5,1,,3,4,5
342,5,5,5,6,7,2,3,4,5,6,3,4,5,6,7,3,4,5,6,7,6,7,7,7,7,5,6,6,7,
343,3,4,5,6,7,1,2,3,4,5,5,6,6,7,7,3,4,5,6,7,6,7,7,7,7,,,6,7,8
344,1,2,3,4,5,4,5,6,6,7,1,2,3,4,5,4,5,6,7,7,5,6,7,7,7,6,6,6,7,8
345,5,5,5,6,7,3,4,5,6,7,1,2,3,4,5,5,6,7,7,7,2,3,4,5,6,4,5,6,7,
346,1,2,3,4,5,4,5,6,6,7,1,2,3,4,5,3,4,5,6,7,4,5,6,7,7,,5,6,7,8
347,3,4,5,6,7,5,5,6,6,7,3,4,5,6,7,5,6,7,7,7,6,7,7,7,7,,2,3,4,5
348,4,5,5,6,7,5,5,6,6,7,5,6,6,7,7,6,6,7,7,7,4,5,6,7,7,,3,4,5,6
349,1,2,3,4,5,1,2,3,4,5,4,5,6,7,7,4,5,6,7,7,4,5,6,7,7,3,,5,6,7
350,5,5,5,6,7,4,5,6,6,7,5,6,6,7,7,2,3,4,5,6,3,4,5,6,7,,4,5,6,7
351,5,5,5,6,7,4,5,6,6,7,5,6,6,7,7,1,2,3,4,5,4,5,6,7,7,2,,4,5,6
352,4,5,5,6,7,3,4,5,6,7,2,3,4,5,6,4,5,6,7,7,5,6,7,7,7,4,5,6,,8
353,2,3,4,5,6,3,4,5,6,7,4,5,6,7,7,6,6,7,7,7,1,2,3,4,5,3,4,,6,7
354,3,4,5,6,7,5,5,6,6,7,3,4,5,6,7,5,6,7,7,7,5,6,7,7,7,2,3,4,5,
355,5,5,5,6,7,2,3,4,5,6,5,6,6,7,7,4,5,6,7,7,4,5,6,7,7,6,6,6,7,
356,3,4,5,6,7,3,4,5,6,7,4,5,6,7,7,6,6,7,7,7,6,7,7,7,7,,6,,7,8
357,1,2,3,4,5,2,3,4,5,6,3,4,5,6,7,4,5,6,7,7,4,5,6,7,7,1,2,3,,5
358,3,4,5,6,7,2,3,4,5,6,1,2,3,4,5,1,2,3,4,5,3,4,5,6,7,,,6,7,8
359,4,5,5,6,7,2,3,4,5,6,1,2,3,4,5,3,4,5,6,7,4,5,6,7,7,5,6,6,,8
360,5,5,5,6,7,1,2,3,4,5,1,2,3,4,5,5,6,7,7,7,1,2,3,4,5,2,,4,5,6
361,5,5,5,6,7,5,5,6,6,7,4,5,6,7,7,1,2,3,4,5,2,3,4,5,6,1,2,,4,5
362,1,2,3,4,5,3,4,5,6,7,3,4,5,6,7,5,6,7,7,7,6,7,7,7,7,,5,6,7,8
363,2,3,4,5,6,3,4,5,6,7,4,5,6,7,7,1,2,3,4,5,2,3,4,5,6,2,3,4,,6
364,5,5,5,6,7,3,4,5,6,7,1,2,3,4,5,6,6,7,7,7,6,7,7,7,7,4,5,6,7,
365,3,4,5,6,7,3,4,5,6,7,3,4,5,6,7,5,6,7,7,7,5,6,7,7,7,2,3,4,5,
366,1,2,3,4,5,1,2,3,4,5,4,5,6,7,7,4,5,6,7,7,1,2,3,4,5,1,2,3,,5
367,1,2,3,4,5,3,4,5,6,7,4,5,6,7,7,5,6,7,7,7,3,4,5,6,7,1,2,3,,5
368,1,2,3,4,5,3,4,5,6,7,3,4,5,6,7,4,5,6,7,7,4,5,6,7,7,6,6,6,7,8
369,4,5,5,6,7,1,2,3,4,5,5,6,6,7,7,5,6,7,7,7,5,6,7,7,7,4,5,6,,8
370,1,2,3,4,5,4,5,6,6,7,5,6,6,7,7,1,2,3,4,5,6,7,7,7,7,5,6,6,7,8
371,1,2,3,4,5,5,5,6,6,7,5,6,6,7,7,6,6,7,7,7,2,3,4,5,6,,5,6,7,8
372,1,2,3,4,5,3,4,5,6,7,1,2,3,4,5,5,6,7,7,7,3,4,5,6,7,2,3,,5,6
373,4,5,5,6,7,3,4,5,6,7,2,3,4,5,6,2,3,4,5,6,1,2,3,4,5,1,,3,4,5
374,3,4,5,6,7,1,2,3,4,5,1,2,3,4,5,4,5,6,7,7,1,2,3,4,5,5,,,7,8
375,1,2,3,4,5,5,5,6,6,7,5,6,6,7,7,3,4,5,6,7,5,6,7,7,7,6,6,6,7,8
376,3,4,5,6,7,3,4,5,6,7,5,6,6,7,7,4,5,6,7,7,5,6,7,7,7,,2,3,4,5
377,4,5,5,6,7,3,4,5,6,7,2,3,4,5,6,5,6,7,7,7,4,5,6,7,7,6,6,6,,8
378,3,4,5,6,7,5,5,6,6,7,1,2,3,4,5,5,6,7,7,7,1,2,3,4,5,3,4,5,,7
379,2,3,4,5,6,5,5,6,6,7,4,5,6,7,7,1,2,3,4,5,4,5,6,7,7,6,6,6,7,8
380,4,5,5,6,7,2,3,4,5,6,2,3,4,5,6,6,6,7,7,7,5,6,7,7,7,6,6,6,,8
381,5,5,5,6,7,2,3,4,5,6,3,4,5,6,7,5,6,7,7,7,1,2,3,4,5,2,,4,5,6
382,5,5,5,6,7,3,4,5,6,7,2,3,4,5,6,4,5,6,7,7,5,6,7,7,7,2,,4,5,6
383,5,5,5,6,7,2,3,4,5,6,4,5,6,7,7,2,3,4,5,6,4,5,6,7,7,5,6,6,7,
384,5,5,5,6,7,3,4,5,6,7,3,4,5,6,7,1,2,3,4,5,4,5,6,7,7,4,5,6,7,
385,4,5,5,6,7,1,2,3,4,5,5,6,6,7,7,2,3,4,5,6,1,2,3,4,5,3,4,5,6,
386,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,6,6,7,7,7,6,7,7,7,7,4,5,,7,8
387,3,4,5,6,7,3,4,5,6,7,3,4,5,6,7,3,4,5,6,7,4,5,6,7,7,5,,,7,8
388,2,3,4,5,6,5,5,6,6,7,5,6,6,7,7,3,4,5,6,7,2,3,4,5,6,6,6,6,7,8
389,3,4,5,6,7,5,5,6,6,7,5,6,6,7,7,6,6,7,7,7,3,4,5,6,7,4,5,,7,8
390,4,5,5,6,7,4,5,6,6,7,4,5,6,7,7,3,4,5,6,7,4,5,6,7,7,6,6,6,,8
391,4,5,5,6,7,4,5,6,6,7,1,2,3,4,5,2,3,4,5,6,3,4,5,6,7,6,6,6,,8
392,2,3,4,5,6,4,5,6,6,7,1,2,3,4,5,4,5,6,7,7,2,3,4,5,6,4,,6,7,8
393,2,3,4,5,6,5,5,6,6,7,3,4,5,6,7,4,5,6,7,7,1,2,3,4,5,4,,6,7,8
394,3,4,5,6,7,2,3,4,5,6,5,6,6,7,7,1,2,3,4,5,4,5,6,7,7,3,4,5,,7
395,5,5,5,6,7,2,3,4,5,6,2,3,4,5,6,6,6,7,7,7,6,7,7,7,7,6,6,6,7,
396,5,5,5,6,7,2,3,4,5,6,3,4,5,6,7,2,3,4,5,6,4,5,6,7,7,2,,4,5,6
397,4,5,5,6,7,3,4,5,6,7,4,5,6,7,7,4,5,6,7,7,3,4,5,6,7,1,,3,4,5
398,5,5,5,6,7,3,4,5,6,7,3,4,5,6,7,4,5,6,7,7,5,6,7,7,7,4,5,6,7,
399,5,5,5,6,7,1,2,3,4,5,4,5,6,7,7,3,4,5,6,7,2,3,4,5,6,,4,5,6,7
400,1,2,3,4,5,3,4,5,6,7,2,3,4,5,6,2,3,4,5,6,1,2,3,4,5,,5,6,7,8
401,3,4,5,6,7,3,4,5,6,7,5,6,6,7,7,1,2,3,4,5,2,3,4,5,6,3,4,5,,7
402,1,2,3,4,5,2,3,4,5,6,2,3,4,5,6,3,4,5,6,7,4,5,6,7,7,3,,5,6,7
403,4,5,5,6,7,2,3,4,5,6,2,3,4,5,6,5,6,7,7,7,5,6,7,7,7,4,5,6,,8
404,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,6,6,7,7,7,5,6,7,7,7,5,,,7,8
405,3,4,5,6,7,5,5,6,6,7,3,4,5,6,7,6,6,7,7,7,2,3,4,5,6,,6,,7,8
406,4,5,5,6,7,3,4,5,6,7,3,4,5,6,7,3,4,5,6,7,4,5,6,7,7,3,4,5,6,
407,3,4,5,6,7,4,5,6,6,7,4,5,6,7,7,4,5,6,7,7,3,4,5,6,7,,2,3,4,5
408,3,4,5,6,7,3,4,5,6,7,3,4,5,6,7,2,3,4,5,6,6,7,7,7,7,5,,,7,8
409,4,5,5,6,7,1,2,3,4,5,3,4,5,6,7,1,2,3,4,5,1,2,3,4,5,,3,4,5,6
410,4,5,5,6,7,4,5,6,6,7,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,4,5,6,,8
411,2,3,4,5,6,1,2,3,4,5,3,4,5,6,7,4,5,6,7,7,2,3,4,5,6,1,2,3,4,
412,2,3,4,5,6,5,5,6,6,7,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,2,3,4,,6
413,3,4,5,6,7,4,5,6,6,7,1,2,3,4,5,4,5,6,7,7,3,4,5,6,7,,2,3,4,5
414,3,4,5,6,7,5,5,6,6,7,5,6,6,7,7,5,6,7,7,7,1,2,3,4,5,,2,3,4,5
415,4,5,5,6,7,5,5,6,6,7,3,4,5,6,7,3,4,5,6,7,2,3,4,5,6,1,,3,4,5
416,3,4,5,6,7,2,3,4,5,6,4,5,6,7,7,1,2,3,4,5,1,2,3,4,5,2,3,4,5,
417,1,2,3,4,5,4,5,6,6,7,1,2,3,4,5,1,2,3,4,5,6,7,7,7,7,2,3,,5,6
418,1,2,3,4,5,3,4,5,6,7,1,2,3,4,5,3,4,5,6,7,4,5,6,7,7,5,6,6,7,8
419,4,5,5,6,7,2,3,4,5,6,3,4,5,6,7,5,6,7,7,7,3,4,5,6,7,,3,4,5,6
420,5,5,5,6,7,5,5,6,6,7,3,4,5,6,7,5,6,7,7,7,4,5,6,7,7,4,5,6,7,
421,4,5,5,6,7,5,5,6,6,7,2,3,4,5,6,5,6,7,7,7,2,3,4,5,6,1,,3,4,5
422,5,5,5,6,7,2,3,4,5,6,3,4,5,6,7,6,6,7,7,7,4,5,6,7,7,2,,4,5,6
423,2,3,4,5,6,1,2,3,4,5,2,3,4,5,6,4,5,6,7,7,2,3,4,5,6,3,4,,6,7
424,2,3,4,5,6,3,4,5,6,7,5,6,6,7,7,6,6,7,7,7,1,2,3,4,5,1,2,3,4,
425,5,5,5,6,7,2,3,4,5,6,3,4,5,6,7,4,5,6,7,7,3,4,5,6,7,5,6,6,7,
426,1,2,3,4,5,1,2,3,4,5,5,6,6,7,7,2,3,4,5,6,1,2,3,4,5,2,3,,5,6
427,1,2,3,4,5,5,5,6,6,7,2,3,4,5,6,4,5,6,7,7,2,3,4,5,6,3,,5,6,7
428,5,5,5,6,7,5,5,6,6,7,5,6,6,7,7,2,3,4,5,6,6,7,7,7,7,2,,4,5,6
429,3,4,5,6,7,4,5,6,6,7,4,5,6,7,7,1,2,3,4,5,6,7,7,7,7,3,4,5,,7
430,4,5,5,6,7,4,5,6,6,7,3,4,5,6,7,6,6,7,7,7,2,3,4,5,6,1,,3,4,5
431,5,5,5,6,7,4,5,6,6,7,2,3,4,5,6,5,6,7,7,7,5,6,7,7,7,1,2,,4,5
432,4,5,5,6,7,2,3,4,5,6,2,3,4,5,6,5,6,7,7,7,1,2,3,4,5,4,5,6,,8
433,5,5,5,6,7,5,5,6,6,7,4,5,6,7,7,1,2,3,4,5,1,2,3,4,5,1,2,,4,5
434,4,5,5,6,7,1,2,3,4,5,3,4,5,6,7,1,2,3,4,5,6,7,7,7,7,,3,4,5,6
435,3,4,5,6,7,2,3,4,5,6,5,6,6,7,7,3,4,5,6,7,2,3,4,5,6,4,5,,7,8
436,4,5,5,6,7,1,2,3,4,5,4,5,6,7,7,4,5,6,7,7,1,2,3,4,5,4,5,6,,8
437,4,5,5,6,7,5,5,6,6,7,5,6,6,7,7,2,3,4,5,6,4,5,6,7,7,1,,3,4,5
438,1,2,3,4,5,1,2,3,4,5,4,5,6,7,7,1,2,3,4,5,4,5,6,7,7,3,,5,6,7
439,4,5,5,6,7,5,5,6,6,7,2,3,4,5,6,6,6,7,7,7,2,3,4,5,6,4,5,6,,8
440,4,5,5,6,7,5,5,6,6,7,5,6,6,7,7,5,6,7,7,7,1,2,3,4,5,,3,4,5,6
441,1,2,3,4,5,4,5,6,6,7,4,5,6,7,7,6,6,7,7,7,6,7,7,7,7,1,2,3,,5
442,1,2,3,4,5,1,2,3,4,5,5,6,6,7,7,4,5,6,7,7,3,4,5,6,7,1,2,3,,5
443,2,3,4,5,6,5,5,6,6,7,3,4,5,6,7,2,3,4,5,6,5,6,7,7,7,6,6,6,7,8
444,2,3,4,5,6,5,5,6,6,7,3,4,5,6,7,6,6,7,7,7,4,5,6,7,7,2,3,4,,6
445,2,3,4,5,6,5,5,6,6,7,2,3,4,5,6,2,3,4,5,6,5,6,7,7,7,4,,6,7,8
446,2,3,4,5,6,2,3,4,5,6,3,4,5,6,7,5,6,7,7,7,6,7,7,7,7,3,4,,6,7
447,4,5,5,6,7,5,5,6,6,7,2,3,4,5,6,4,5,6,7,7,6,7,7,7,7,3,4,5,6,
448,1,2,3,4,5,3,4,5,6,7,1,2,3,4,5,6,6,7,7,7,1,2,3,4,5,1,2,3,,5
449,5,5,5,6,7,5,5,6,6,7,5,6,6,7,7,6,6,7,7,7,5,6,7,7,7,,4,5,6,7
450,3,4,5,6,7,3,4,5,6,7,2,3,4,5,6,3,4,5,6,7,5,6,7,7,7,3,4,5,,7
451,1,2,3,4,5,2,3,4,5,6,1,2,3,4,5,4,5,6,7,7,6,7,7,7,7,5,6,6,7,8
452,3,4,5,6,7,3,4,5,6,7,5,6,6,7,7,3,4,5,6,7,2,3,4,5,6,2,3,4,5,
